"item_id","creation_date","content_type","recency","customer_name"
"380","1655843428000","1","5","c3"
"270","1648508687000","15","4","c3"
"118","1630516972000","15","3","c3"
"96","1571224145000","1","1","c2"
"247","1643727783000","1","4","c2"
"154","1600069126000","1","2","c2"
"50","1617828663000","1","2","c3"
"315","1650044001000","20","4","c3"
"160","1600069127000","1","2","c2"
"308","1650038606000","19","4","c3"
"151","1633597953000","1","3","c3"
"274","1648664201000","19","4","c3"
"16","1601033309000","19","2","c3"
"23","1602870696000","1","2","c3"
"66","1620752280000","1","2","c3"
"112","1630511280000","4","3","c3"
"180","1641932442000","1","3","c3"
"366","1653665759000","19","5","c3"
"74","1626440768000","19","3","c3"
"69","1626155629000","1","3","c3"
"72","1626160149000","1","3","c3"
"119","1630517235000","15","3","c3"
"370","1654874815000","1","5","c3"
"131","1630600567000","1","3","c3"
"238","1646155098000","1","4","c3"
"318","1650483034000","5","4","c3"
"352","1652661169000","19","5","c3"
"219","1645630407000","1","4","c3"
"334","1651267287000","1","4","c3"
"147","1633026669000","19","3","c3"
"355","1652727907000","1","5","c3"
"292","1649098869000","5","4","c3"
"20","1601575502000","19","2","c3"
"320","1650545493000","19","4","c3"
"279","1648835711000","1","4","c3"
"184","1642005156000","1","3","c3"
"183","1600854639000","1","2","c2"
"187","1643511607000","19","4","c3"
"331","1651176018000","1","4","c3"
"216","1639747278000","1","3","c2"
"309","1650038686000","19","4","c3"
"303","1649948124000","15","4","c3"
"377","1655391153000","1","5","c3"
"293","1649098982000","4","4","c3"
"7","1598559812000","1","2","c3"
"357","1652734666000","19","5","c3"
"333","1651266493000","1","4","c3"
"306","1650038230000","19","4","c3"
"24","1602875747000","1","2","c3"
"163","1600069127000","1","2","c2"
"159","1636394641000","1","3","c3"
"298","1649375326000","1","4","c3"
"48","1616729617000","19","2","c3"
"199","1614324717000","5","2","c2"
"226","1639987298000","1","3","c2"
"174","1600852787000","1","2","c2"
"200","1644539609000","1","4","c3"
"254","1646928038000","1","4","c2"
"187","1612436604000","1","2","c2"
"36","1611767629000","1","2","c3"
"77","1571149669000","1","1","c2"
"344","1651696635000","20","4","c3"
"359","1652966801000","1","5","c3"
"155","1600069126000","1","2","c2"
"246","1643726004000","1","4","c2"
"76","1571149537000","1","1","c2"
"342","1651602014000","1","4","c3"
"294","1649171020000","1","4","c3"
"248","1643792653000","1","4","c2"
"67","1570020766000","1","1","c2"
"79","1627976460000","1","3","c3"
"362","1653325707000","1","5","c3"
"286","1648843399000","19","4","c3"
"234","1640076107000","1","3","c2"
"73","1571148735000","1","1","c2"
"338","1651590551000","1","4","c3"
"199","1644422314000","1","4","c3"
"93","1571222208000","1","1","c2"
"22","1602175986000","1","2","c3"
"283","1648837894000","19","4","c3"
"348","1652355502000","1","5","c3"
"225","1639987064000","1","3","c2"
"153","1600069126000","1","2","c2"
"78","1627970532000","1","3","c3"
"266","1648479418000","1","4","c3"
"74","1571149137000","1","1","c2"
"197","1644344744000","1","4","c3"
"372","1655151551000","15","5","c3"
"271","1648508812000","15","4","c3"
"179","1641930997000","1","3","c3"
"154","1635259533000","1","3","c3"
"178","1641927186000","1","3","c3"
"191","1612437121000","1","2","c2"
"94","1571222752000","1","1","c2"
"264","1648232776000","19","4","c3"
"95","1571223378000","1","1","c2"
"28","1603898571000","1","2","c3"
"364","1653407430000","1","5","c3"
"337","1651546939000","1","4","c3"
"203","1614324952000","5","2","c2"
"251","1643969216000","1","4","c2"
"161","1600069127000","1","2","c2"
"68","1570021108000","1","1","c2"
"97","1571224523000","1","1","c2"
"69","1570021108000","1","1","c2"
"62","1560518590000","1","1","c2"
"178","1600853456000","1","2","c2"
"197","1612441993000","1","2","c2"
"31","1604577953000","19","2","c3"
"158","1600069126000","1","2","c2"
"223","1639986380000","1","3","c2"
"166","1600069128000","1","2","c2"
"190","1643915587000","1","4","c3"
"236","1640076518000","1","3","c2"
"80","1571215137000","1","1","c2"
"204","1614324998000","5","2","c2"
"159","1600069127000","1","2","c2"
"152","1633600748000","1","3","c3"
"41","1611956125000","1","2","c3"
"330","1651000102000","2","4","c3"
"252","1647458143000","1","4","c3"
"51","1617895829000","15","2","c3"
"140","1632402071000","19","3","c3"
"222","1639986060000","1","3","c2"
"179","1600853456000","1","2","c2"
"71","1570405800000","1","1","c2"
"300","1649694459000","1","4","c3"
"353","1652726403000","1","5","c3"
"249","1643792998000","1","4","c2"
"224","1639986752000","1","3","c2"
"54","1549444443000","1","1","c2"
"376","1655387789000","1","5","c3"
"26","1603374084000","1","2","c3"
"212","1622931501000","19","2","c2"
"257","1647640289000","1","4","c3"
"89","1628635808000","1","3","c3"
"192","1643924454000","1","4","c3"
"358","1652735304000","19","5","c3"
"228","1645631065000","19","4","c3"
"52","1540897052000","1","1","c2"
"222","1645630724000","19","4","c3"
"255","1647529849000","19","4","c3"
"336","1651530330000","1","4","c3"
"221","1639985728000","1","3","c2"
"89","1571220163000","1","1","c2"
"251","1647375386000","19","4","c3"
"40","1611942785000","1","2","c3"
"228","1639987720000","1","3","c2"
"237","1640076686000","1","3","c2"
"221","1645630720000","1","4","c3"
"177","1641838145000","19","3","c3"
"220","1639984503000","1","3","c2"
"66","1570020298000","1","1","c2"
"213","1639745074000","1","3","c2"
"200","1614324796000","5","2","c2"
"194","1644020362000","1","4","c3"
"183","1641996776000","15","3","c3"
"291","1649098635000","5","4","c3"
"54","1619039443000","1","2","c3"
"244","1646950682000","1","4","c3"
"227","1639987519000","1","3","c2"
"182","1641937886000","15","3","c3"
"142","1632428599000","1","3","c3"
"343","1651689028000","1","4","c3"
"233","1640075951000","1","3","c2"
"233","1645631316000","1","4","c3"
"290","1649098369000","5","4","c3"
"192","1612437301000","20","2","c2"
"150","1600069125000","1","2","c2"
"59","1560503626000","1","1","c2"
"367","1654097797000","1","5","c3"
"104","1630447620000","1","3","c3"
"62","1620683926000","1","2","c3"
"92","1628883737000","1","3","c3"
"219","1639983723000","1","3","c2"
"151","1600069125000","1","2","c2"
"329","1650981698000","15","4","c3"
"101","1630434497000","19","3","c3"
"341","1651600539000","19","4","c3"
"98","1571225294000","1","1","c2"
"174","1638132056000","1","3","c3"
"224","1645630793000","19","4","c3"
"156","1635976219000","1","3","c3"
"97","1629915416000","1","3","c3"
"196","1644344615000","1","4","c3"
"172","1600852786000","1","2","c2"
"350","1652389404000","1","5","c3"
"14","1600475135000","1","2","c3"
"45","1615418459000","1","2","c3"
"55","1619213858000","1","2","c3"
"167","1636587036000","19","3","c3"
"165","1600069128000","1","2","c2"
"162","1600069127000","1","2","c2"
"176","1600853455000","1","2","c2"
"363","1653335482000","1","5","c3"
"202","1614324902000","5","2","c2"
"198","1614324306000","5","2","c2"
"64","1620751827000","1","2","c3"
"302","1649947554000","15","4","c3"
"21","1602171023000","1","2","c3"
"81","1628095938000","1","3","c3"
"164","1600069127000","1","2","c2"
"235","1640076361000","1","3","c2"
"263","1648213479000","19","4","c3"
"239","1646338884000","19","4","c3"
"157","1600069126000","1","2","c2"
"238","1640076852000","1","3","c2"
"255","1648105018000","1","4","c2"
"240","1646351297000","1","4","c3"
"230","1639988226000","1","3","c2"
"2","1597270705000","1","2","c3"
"201","1614324856000","5","2","c2"
"248","1646957546000","15","4","c3"
"201","1644627308000","5","4","c3"
"61","1560518368000","1","1","c2"
"42","1613054451000","1","2","c3"
"139","1631774883000","1","3","c3"
"312","1650038990000","19","4","c3"
"98","1629958805000","1","3","c3"
"262","1648124386000","1","4","c3"
"49","1540394015000","1","1","c2"
"175","1600852787000","1","2","c2"
"47","1539259719000","1","1","c2"
"50","1540394561000","1","1","c2"
"272","1648660102000","19","4","c3"
"227","1645631039000","19","4","c3"
"92","1571221910000","1","1","c2"
"232","1639988890000","1","3","c2"
"276","1648745134000","1","4","c3"
"168","1636587725000","19","3","c3"
"79","1571210797000","1","1","c2"
"196","1612441521000","1","2","c2"
"170","1600069128000","1","2","c2"
"253","1647526785000","1","4","c3"
"57","1549444914000","1","1","c2"
"269","1648508581000","15","4","c3"
"55","1549444689000","1","1","c2"
"125","1630521889000","1","3","c3"
"368","1654108119000","1","5","c3"
"217","1639751646000","1","3","c2"
"369","1654117443000","1","5","c3"
"288","1648844290000","19","4","c3"
"181","1641935962000","15","3","c3"
"379","1655840975000","1","5","c3"
"91","1628882249000","1","3","c3"
"321","1650563915000","1","4","c3"
"281","1648836489000","19","4","c3"
"244","1643711517000","1","4","c2"
"30","1604436730000","19","2","c3"
"188","1643741653000","19","4","c3"
"39","1611854083000","19","2","c3"
"195","1612441334000","1","2","c2"
"356","1652733833000","19","5","c3"
"190","1612436971000","1","2","c2"
"240","1640192575000","19","3","c2"
"61","1620679571000","1","2","c3"
"214","1639745269000","1","3","c2"
"27","1603406219000","1","2","c3"
"80","1628082292000","19","3","c3"
"289","1649097814000","5","4","c3"
"150","1633585772000","1","3","c3"
"63","1560518830000","1","1","c2"
"73","1626209789000","1","3","c3"
"47","1616538468000","1","2","c3"
"375","1655331190000","1","5","c3"
"254","1647527047000","19","4","c3"
"231","1639988545000","1","3","c2"
"53","1549444308000","1","1","c2"
"181","1600854081000","1","2","c2"
"185","1642196326000","1","3","c3"
"176","1641396045000","15","3","c3"
"180","1600854081000","1","2","c2"
"354","1652726926000","5","5","c3"
"236","1646148301000","19","4","c3"
"198","1644415150000","19","4","c3"
"70","1626157991000","1","3","c3"
"182","1600854082000","1","2","c2"
"322","1650566473000","19","4","c3"
"305","1650037762000","19","4","c3"
"133","1630620481000","1","3","c3"
"210","1614337360000","5","2","c2"
"207","1614325321000","5","2","c2"
"307","1650038443000","19","4","c3"
"242","1643709352000","1","4","c2"
"75","1571149355000","1","1","c2"
"287","1648844167000","19","4","c3"
"206","1614325208000","5","2","c2"
"67","1620939057000","1","2","c3"
"189","1643904862000","1","4","c3"
"193","1643925965000","1","4","c3"
"173","1600852786000","1","2","c2"
"175","1641243284000","19","3","c3"
"250","1647030693000","20","4","c3"
"185","1600854640000","1","2","c2"
"193","1612437389000","20","2","c2"
"332","1651179658000","1","4","c3"
"381","1656088658000","19","5","c3"
"148","1633468800000","1","3","c3"
"53","1619035936000","1","2","c3"
"232","1645631308000","19","4","c3"
"169","1600069128000","1","2","c2"
"317","1650482955000","1","4","c3"
"245","1643725042000","1","4","c2"
"29","1603924477000","1","2","c3"
"340","1651599353000","1","4","c3"
"25","1603320266000","1","2","c3"
"243","1643710393000","1","4","c2"
"310","1650038743000","19","4","c3"
"204","1645555191000","1","4","c3"
"90","1628703176000","1","3","c3"
"136","1631048405000","1","3","c3"
"189","1612436862000","1","2","c2"
"156","1600069126000","1","2","c2"
"209","1614325426000","5","2","c2"
"72","1571147986000","1","1","c2"
"171","1600851249000","1","2","c2"
"168","1600069128000","1","2","c2"
"374","1655318130000","1","5","c3"
"285","1648840427000","19","4","c3"
"208","1614325378000","5","2","c2"
"301","1649776794000","1","4","c3"
"229","1639987949000","1","3","c2"
"250","1643966541000","1","4","c2"
"239","1640076984000","1","3","c2"
"234","1645631515000","19","4","c3"
"297","1649255397000","1","4","c3"
"1","1597269154000","1","2","c3"
"76","1627941006000","1","3","c3"
"241","1646353083000","1","4","c3"
"267","1648486580000","1","4","c3"
"188","1612436741000","1","2","c2"
"218","1639982869000","1","3","c2"
"32","1606065944000","1","2","c3"
"48","1540393755000","1","1","c2"
"304","1649971554000","1","4","c3"
"256","1647616504000","15","4","c3"
"184","1600854640000","1","2","c2"
"215","1639746583000","1","3","c2"
"167","1600069128000","1","2","c2"
"191","1643916833000","1","4","c3"
"260","1647981258000","5","4","c3"
"194","1612438054000","1","2","c2"
"70","1570021108000","1","1","c2"
"130","1630578914000","1","3","c3"
"152","1600069125000","1","2","c2"
"295","1649180598000","1","4","c3"
"186","1642538639000","1","3","c3"
"18","1601498624000","1","2","c3"
"58","1619472201000","1","2","c3"
"135","1630814655000","1","3","c3"
"311","1650038924000","19","4","c3"
"326","1650650534000","1","4","c3"
"351","1652455030000","1","5","c3"
"38","1611775854000","19","2","c3"
"205","1614325042000","5","2","c2"
"230","1645631230000","19","4","c3"
"313","1650042358000","15","4","c3"
"100","1630119329000","1","3","c3"
"268","1648508407000","15","4","c3"
"252","1643971799000","1","4","c2"
"345","1651696913000","15","4","c3"
"37","1611767719000","4","2","c3"
"195","1644341135000","19","4","c3"
"171","1637354133000","19","3","c3"
"56","1549444802000","1","1","c2"
"296","1649184097000","1","4","c3"
"278","1648832639000","19","4","c3"
"327","1650661574000","1","4","c3"
"339","1651597712000","1","4","c3"
"141","1632428146000","1","3","c3"
"253","1646924642000","1","4","c2"
"211","1614937801000","5","2","c2"
"59","1620367509000","1","2","c3"
"235","1646068412000","19","4","c3"
"5","1598320865000","1","2","c3"
"6","1598320876000","1","2","c3"
"3","1597271442000","1","2","c3"
"177","1600853455000","1","2","c2"
"68","1622530105000","1","2","c3"
"365","1653660640000","1","5","c3"
"153","1634142546000","1","3","c3"
"323","1650569246000","1","4","c3"
"169","1636588132000","19","3","c3"
"90","1571221647000","1","1","c2"
"249","1646958331000","15","4","c3"
"138","1631719299000","1","3","c3"
"360","1653062007000","19","5","c3"
"137","1631198077000","1","3","c3"
