"user_id","item_id","timestamp","type","priority","recency","customer_name"
"13660","251","1647376780000","is_invited","1","4","c3"
"13566","251","1647376780000","is_invited","1","4","c3"
"13588","251","1647376780000","is_invited","1","4","c3"
"13643","251","1647376780000","is_invited","1","4","c3"
"13474","251","1647376780000","is_invited","1","4","c3"
"13655","251","1647376780000","is_invited","1","4","c3"
"13653","251","1647376780000","is_invited","1","4","c3"
"13800","101","1630434953000","is_invited","1","3","c3"
"13519","97","1630542074000","is_invited","1","3","c3"
"17590","334","1651267941000","is_invited","1","4","c3"
"13610","251","1647376780000","is_invited","1","4","c3"
"16158","274","1648761931000","is_invited","1","4","c3"
"13662","251","1647376780000","is_invited","1","4","c3"
"16294","257","1647640344000","is_inviting","1","4","c3"
"13197","236","1647461705000","is_inviting","1","4","c3"
"13519","76","1627942092000","is_inviting","1","3","c3"
"16294","241","1646401427000","is_inviting","1","4","c3"
"13845","5","1620164207000","is_inviting","1","2","c3"
"15360","47","1616538491000","is_inviting","1","2","c3"
"13343","327","1650661589000","is_inviting","1","4","c3"
"13657","251","1647376780000","is_invited","1","4","c3"
"13114","367","1654097820000","is_invited","1","5","c3"
"13669","251","1647376780000","is_invited","1","4","c3"
"13672","251","1647376780000","is_invited","1","4","c3"
"17655","104","1630524040000","is_invited","1","3","c3"
"13073","236","1647461705000","is_invited","1","4","c3"
"13656","251","1647376780000","is_invited","1","4","c3"
"13578","251","1647376780000","is_invited","1","4","c3"
"13523","153","1634145914000","is_invited","1","3","c3"
"13705","274","1648740836000","is_invited","1","4","c3"
"13566","45","1615418822000","is_invited","1","2","c3"
"17589","334","1651267941000","is_invited","1","4","c3"
"13627","251","1647376780000","is_invited","1","4","c3"
"13580","251","1647376780000","is_invited","1","4","c3"
"13571","251","1647376780000","is_invited","1","4","c3"
"13581","251","1647376780000","is_invited","1","4","c3"
"13707","274","1648740836000","is_invited","1","4","c3"
"13693","274","1648740836000","is_invited","1","4","c3"
"13624","251","1647376780000","is_invited","1","4","c3"
"16294","334","1651267941000","is_inviting","1","4","c3"
"15360","45","1615418822000","is_inviting","1","2","c3"
"13800","254","1647527160000","is_inviting","1","4","c3"
"13437","131","1630600604000","is_inviting","1","3","c3"
"13739","274","1648761931000","is_inviting","1","4","c3"
"13799","59","1620367528000","is_invited","1","2","c3"
"13629","251","1647376780000","is_invited","1","4","c3"
"13756","274","1648740836000","is_invited","1","4","c3"
"16059","251","1647376780000","is_invited","1","4","c3"
"13648","251","1647376780000","is_invited","1","4","c3"
"13516","192","1643924469000","is_invited","1","4","c3"
"13576","251","1647376780000","is_invited","1","4","c3"
"16059","251","1647376154000","is_invited","1","4","c3"
"13636","251","1647376780000","is_invited","1","4","c3"
"17591","241","1646401427000","is_invited","1","4","c3"
"13484","141","1632428251000","is_invited","1","3","c3"
"13480","76","1627942092000","is_invited","1","3","c3"
"13574","251","1647376780000","is_invited","1","4","c3"
"13706","274","1648740836000","is_invited","1","4","c3"
"13695","274","1648740836000","is_invited","1","4","c3"
"13717","274","1648740836000","is_invited","1","4","c3"
"13658","251","1647376780000","is_invited","1","4","c3"
"13297","254","1647527160000","is_invited","1","4","c3"
"13569","251","1647376780000","is_invited","1","4","c3"
"13419","30","1634929827000","is_invited","1","3","c3"
"17649","104","1630524040000","is_invited","1","3","c3"
"13516","191","1643916851000","is_invited","1","4","c3"
"17590","240","1646401534000","is_invited","1","4","c3"
"13520","153","1634145914000","is_invited","1","3","c3"
"13789","59","1620367528000","is_inviting","1","2","c3"
"13343","367","1654097820000","is_inviting","1","5","c3"
"15360","50","1627947272000","is_inviting","1","3","c3"
"13638","251","1647376780000","is_invited","1","4","c3"
"13820","322","1650567027000","is_invited","1","4","c3"
"13667","251","1647376780000","is_invited","1","4","c3"
"13626","251","1647376780000","is_invited","1","4","c3"
"13631","251","1647376780000","is_invited","1","4","c3"
"13674","251","1647376780000","is_invited","1","4","c3"
"13423","236","1647461705000","is_invited","1","4","c3"
"13076","236","1647461705000","is_invited","1","4","c3"
"13114","323","1650569261000","is_invited","1","4","c3"
"17592","240","1646401534000","is_invited","1","4","c3"
"13676","251","1647376780000","is_invited","1","4","c3"
"16518","153","1634145914000","is_invited","1","3","c3"
"17589","240","1646401534000","is_invited","1","4","c3"
"13650","251","1647376780000","is_invited","1","4","c3"
"13670","251","1647376780000","is_invited","1","4","c3"
"13583","251","1647376780000","is_invited","1","4","c3"
"13568","59","1620398300000","is_invited","1","2","c3"
"13525","153","1634145914000","is_invited","1","3","c3"
"17592","334","1651267941000","is_invited","1","4","c3"
"13114","327","1650661589000","is_invited","1","4","c3"
"13609","251","1647376780000","is_invited","1","4","c3"
"17591","334","1651267941000","is_invited","1","4","c3"
"13415","367","1654097820000","is_invited","1","5","c3"
"13639","251","1647376780000","is_invited","1","4","c3"
"13607","251","1647376780000","is_invited","1","4","c3"
"13677","251","1647376780000","is_invited","1","4","c3"
"14788","76","1627941028000","is_invited","1","3","c3"
"13600","251","1647376780000","is_invited","1","4","c3"
"13739","274","1648740836000","is_inviting","1","4","c3"
"16183","142","1632428611000","is_inviting","1","3","c3"
"13427","189","1643904891000","is_inviting","1","4","c3"
"13427","190","1643915605000","is_inviting","1","4","c3"
"13739","274","1648747244000","is_inviting","1","4","c3"
"13419","101","1630434953000","is_inviting","1","3","c3"
"15360","30","1634929827000","is_inviting","1","3","c3"
"13615","251","1647376780000","is_invited","1","4","c3"
"17589","257","1647640344000","is_invited","1","4","c3"
"13114","294","1649171041000","is_invited","1","4","c3"
"13625","251","1647376780000","is_invited","1","4","c3"
"13601","251","1647376780000","is_invited","1","4","c3"
"13671","251","1647376780000","is_invited","1","4","c3"
"17590","257","1647640344000","is_invited","1","4","c3"
"17592","241","1646401427000","is_invited","1","4","c3"
"13640","251","1647376780000","is_invited","1","4","c3"
"13606","251","1647376780000","is_invited","1","4","c3"
"13633","251","1647376780000","is_invited","1","4","c3"
"13675","251","1647376780000","is_invited","1","4","c3"
"13617","251","1647376780000","is_invited","1","4","c3"
"13599","251","1647376780000","is_invited","1","4","c3"
"13592","251","1647376780000","is_invited","1","4","c3"
"13560","131","1630600604000","is_invited","1","3","c3"
"13593","251","1647376780000","is_invited","1","4","c3"
"15360","336","1651530349000","is_invited","1","4","c3"
"13603","251","1647376780000","is_invited","1","4","c3"
"17609","104","1630524040000","is_invited","1","3","c3"
"13800","168","1636651942000","is_invited","1","3","c3"
"13630","251","1647376780000","is_invited","1","4","c3"
"13620","251","1647376780000","is_invited","1","4","c3"
"13602","251","1647376780000","is_invited","1","4","c3"
"13613","251","1647376780000","is_invited","1","4","c3"
"13689","274","1648740836000","is_invited","1","4","c3"
"15360","228","1647472582000","is_invited","1","4","c3"
"13343","295","1649180610000","is_inviting","1","4","c3"
"13343","336","1651530349000","is_inviting","1","4","c3"
"13343","294","1649171041000","is_inviting","1","4","c3"
"13114","326","1650650545000","is_invited","1","4","c3"
"13572","251","1647376780000","is_invited","1","4","c3"
"13622","251","1647376780000","is_invited","1","4","c3"
"13568","251","1647376780000","is_invited","1","4","c3"
"13659","251","1647376780000","is_invited","1","4","c3"
"13886","104","1630524040000","is_invited","1","3","c3"
"13538","153","1634145914000","is_invited","1","3","c3"
"13623","251","1647376780000","is_invited","1","4","c3"
"13536","153","1634145914000","is_invited","1","3","c3"
"13466","251","1647376780000","is_invited","1","4","c3"
"13573","251","1647376780000","is_invited","1","4","c3"
"16294","153","1634145914000","is_invited","1","3","c3"
"13516","193","1643925984000","is_invited","1","4","c3"
"13664","251","1647376780000","is_invited","1","4","c3"
"13516","189","1643904891000","is_invited","1","4","c3"
"13801","76","1627942092000","is_invited","1","3","c3"
"13575","251","1647376780000","is_invited","1","4","c3"
"17592","257","1647640344000","is_invited","1","4","c3"
"13616","251","1647376780000","is_invited","1","4","c3"
"13637","251","1647376780000","is_invited","1","4","c3"
"13614","251","1647376780000","is_invited","1","4","c3"
"13519","153","1634145914000","is_inviting","1","3","c3"
"13621","251","1647376154000","is_inviting","1","4","c3"
"16294","240","1646401534000","is_inviting","1","4","c3"
"13437","112","1630511349000","is_inviting","1","3","c3"
"13437","138","1631719338000","is_inviting","1","3","c3"
"16183","141","1632428251000","is_inviting","1","3","c3"
"13519","76","1627941028000","is_inviting","1","3","c3"
"13427","193","1643925984000","is_inviting","1","4","c3"
"15360","97","1630542074000","is_inviting","1","3","c3"
"13427","191","1643916851000","is_inviting","1","4","c3"
"13646","251","1647376780000","is_invited","1","4","c3"
"13635","251","1647376780000","is_invited","1","4","c3"
"17591","240","1646401534000","is_invited","1","4","c3"
"13651","251","1647376780000","is_invited","1","4","c3"
"13701","274","1648740836000","is_invited","1","4","c3"
"13591","251","1647376780000","is_invited","1","4","c3"
"13628","251","1647376780000","is_invited","1","4","c3"
"13642","251","1647376780000","is_invited","1","4","c3"
"13533","131","1630600604000","is_invited","1","3","c3"
"15360","76","1627942092000","is_invited","1","3","c3"
"13632","251","1647376780000","is_invited","1","4","c3"
"13704","274","1648740836000","is_invited","1","4","c3"
"13611","251","1647376780000","is_invited","1","4","c3"
"17591","257","1647640344000","is_invited","1","4","c3"
"13673","251","1647376780000","is_invited","1","4","c3"
"13484","142","1632428611000","is_invited","1","3","c3"
"13114","295","1649180610000","is_invited","1","4","c3"
"16158","50","1627947272000","is_invited","1","3","c3"
"13577","251","1647376780000","is_invited","1","4","c3"
"15154","104","1630524040000","is_invited","1","3","c3"
"17589","241","1646401427000","is_invited","1","4","c3"
"13645","251","1647376780000","is_invited","1","4","c3"
"13644","251","1647376780000","is_invited","1","4","c3"
"13652","251","1647376780000","is_invited","1","4","c3"
"13570","251","1647376780000","is_invited","1","4","c3"
"13694","274","1648740836000","is_invited","1","4","c3"
"13582","251","1647376780000","is_invited","1","4","c3"
"13533","112","1630511349000","is_invited","1","3","c3"
"13560","112","1630511349000","is_invited","1","3","c3"
"13621","251","1647376780000","is_inviting","1","4","c3"
"13818","322","1650567027000","is_inviting","1","4","c3"
"13343","323","1650569261000","is_inviting","1","4","c3"
"13197","228","1647472582000","is_inviting","1","4","c3"
"13789","59","1620398300000","is_inviting","1","2","c3"
"15360","274","1648747244000","is_invited","1","4","c3"
"13654","251","1647376780000","is_invited","1","4","c3"
"13668","251","1647376780000","is_invited","1","4","c3"
"13608","251","1647376780000","is_invited","1","4","c3"
"13524","153","1634145914000","is_invited","1","3","c3"
"13516","190","1643915605000","is_invited","1","4","c3"
"13114","321","1650563924000","is_invited","1","4","c3"
"13699","274","1648740836000","is_invited","1","4","c3"
"13579","251","1647376780000","is_invited","1","4","c3"
"16180","251","1647376780000","is_invited","1","4","c3"
"13790","322","1650567027000","is_invited","1","4","c3"
"13617","47","1616538491000","is_invited","1","2","c3"
"17590","241","1646401427000","is_invited","1","4","c3"
"13605","251","1647376780000","is_invited","1","4","c3"
"17651","138","1631719338000","is_invited","1","3","c3"
"13060","5","1620164207000","is_invited","1","2","c3"
"13064","59","1620367528000","is_invited","1","2","c3"
"13678","251","1647376780000","is_invited","1","4","c3"
"13647","251","1647376780000","is_invited","1","4","c3"
"13604","251","1647376780000","is_invited","1","4","c3"
"13666","251","1647376780000","is_invited","1","4","c3"
"13649","251","1647376780000","is_invited","1","4","c3"
"13521","153","1634145914000","is_invited","1","3","c3"
"13519","104","1630524040000","is_inviting","1","3","c3"
"13419","168","1636651942000","is_inviting","1","3","c3"
"13427","192","1643924469000","is_inviting","1","4","c3"
"13343","326","1650650545000","is_inviting","1","4","c3"
"13343","321","1650563924000","is_inviting","1","4","c3"
