"item_id","_parquetpath_id","customer_name"
"319","50","c3"
"29","8","c3"
"458","49","c3"
"2","1","c1"
"514","86","c3"
"298","50","c3"
"85","19","c1"
"685","42","c2"
"47","5","c3"
"408","69","c3"
"145","22","c1"
"72","38","c3"
"396","57","c3"
"133","30","c3"
"34","4","c3"
"150","21","c1"
"114","19","c1"
"586","30","c2"
"82","11","c1"
"689","41","c2"
"105","24","c3"
"91","38","c3"
"687","41","c2"
"605","30","c2"
"506","78","c3"
"400","65","c3"
"21","77","c3"
"104","15","c3"
"362","47","c3"
"146","28","c1"
"35","4","c3"
"119","87","c3"
"122","17","c1"
"25","8","c3"
"78","10","c1"
"390","64","c3"
"212","29","c3"
"127","15","c1"
"115","14","c1"
"121","49","c3"
"80","18","c1"
"74","49","c3"
"58","7","c1"
"117","15","c1"
"25","4","c3"
"192","36","c3"
"513","85","c3"
"473","6","c3"
"392","64","c3"
"58","8","c1"
"114","10","c1"
"173","18","c3"
"60","7","c3"
"381","57","c3"
"696","43","c2"
"213","6","c3"
"22","8","c3"
"380","63","c3"
"16","4","c3"
"373","63","c3"
"149","23","c1"
"123","17","c1"
"356","62","c3"
"488","77","c3"
"58","70","c3"
"87","49","c3"
"107","12","c1"
"374","63","c3"
"15","29","c3"
"416","69","c3"
"224","47","c3"
"409","69","c3"
"444","73","c3"
"48","5","c3"
"411","69","c3"
"453","49","c3"
"91","8","c3"
"446","46","c3"
"447","79","c3"
"377","63","c3"
"49","5","c3"
"413","69","c3"
"229","47","c3"
"128","17","c1"
"168","34","c3"
"82","19","c1"
"648","32","c2"
"501","29","c2"
"60","77","c3"
"423","57","c3"
"231","50","c3"
"185","35","c3"
"127","82","c3"
"85","11","c1"
"641","37","c2"
"327","47","c3"
"127","83","c3"
"367","63","c3"
"471","87","c3"
"125","16","c1"
"651","32","c2"
"32","4","c3"
"234","31","c3"
"70","49","c3"
"222","46","c3"
"503","84","c3"
"242","57","c3"
"110","25","c3"
"127","14","c1"
"369","63","c3"
"108","49","c3"
"128","14","c1"
"428","57","c3"
"507","78","c3"
"587","30","c2"
"620","30","c2"
"654","32","c2"
"457","79","c3"
"485","80","c3"
"516","78","c3"
"318","62","c3"
"118","38","c3"
"148","25","c1"
"496","47","c3"
"32","77","c3"
"318","37","c3"
"87","19","c1"
"26","8","c3"
"258","47","c3"
"430","71","c3"
"117","16","c1"
"156","17","c1"
"506","29","c2"
"683","38","c2"
"415","69","c3"
"475","81","c3"
"20","8","c3"
"432","71","c3"
"328","68","c3"
"375","63","c3"
"56","38","c3"
"150","33","c3"
"504","78","c3"
"182","35","c3"
"24","8","c3"
"99","19","c3"
"84","11","c1"
"55","8","c1"
"508","78","c3"
"283","47","c3"
"26","70","c3"
"484","80","c3"
"382","63","c3"
"19","38","c3"
"115","16","c1"
"690","41","c2"
"118","70","c3"
"473","87","c3"
"251","50","c3"
"169","34","c3"
"91","4","c3"
"86","19","c1"
"388","64","c3"
"107","23","c3"
"18","8","c3"
"433","57","c3"
"401","65","c3"
"412","69","c3"
"109","12","c1"
"151","23","c1"
"51","18","c1"
"631","31","c2"
"644","40","c2"
"318","75","c3"
"314","58","c3"
"60","70","c3"
"693","39","c2"
"132","30","c3"
"223","47","c3"
"189","36","c3"
"338","62","c3"
"113","2","c3"
"190","36","c3"
"318","82","c3"
"234","6","c3"
"183","35","c3"
"403","65","c3"
"81","19","c1"
"110","13","c1"
"628","31","c2"
"354","61","c3"
"24","70","c3"
"28","38","c3"
"372","63","c3"
"119","6","c3"
"636","31","c2"
"632","31","c2"
"72","4","c3"
"187","35","c3"
"318","29","c3"
"635","31","c2"
"1","1","c1"
"694","39","c2"
"410","69","c3"
"196","83","c3"
"229","79","c3"
"284","47","c3"
"235","46","c3"
"471","6","c3"
"511","86","c3"
"109","5","c3"
"124","16","c1"
"86","11","c1"
"397","27","c2"
"35","8","c3"
"491","78","c3"
"650","32","c2"
"502","84","c3"
"498","47","c3"
"181","35","c3"
"26","38","c3"
"695","39","c2"
"630","31","c2"
"656","32","c2"
"217","46","c3"
"469","81","c3"
"18","4","c3"
"453","74","c3"
"191","36","c3"
"107","83","c3"
"640","37","c2"
"23","8","c3"
"478","81","c3"
"114","2","c3"
"418","69","c3"
"280","34","c3"
"151","27","c1"
"145","28","c1"
"378","63","c3"
"147","26","c1"
"323","59","c3"
"489","82","c3"
"220","47","c3"
"331","68","c3"
"508","29","c2"
"106","15","c3"
"77","10","c1"
"84","19","c1"
"626","31","c2"
"391","64","c3"
"188","36","c3"
"634","31","c2"
"691","39","c2"
"477","81","c3"
"399","27","c2"
"397","63","c3"
"16","77","c3"
"318","83","c3"
"57","38","c3"
"422","57","c3"
"141","30","c1"
"125","15","c1"
"505","29","c2"
"193","35","c3"
"460","75","c3"
"389","64","c3"
"19","7","c3"
"20","4","c3"
"398","27","c2"
"95","38","c3"
"28","70","c3"
"58","6","c1"
"127","17","c1"
"117","14","c1"
"115","17","c1"
"585","30","c2"
"642","38","c2"
"503","6","c3"
"474","87","c3"
"35","77","c3"
"144","28","c1"
"72","18","c1"
"320","58","c3"
"128","16","c1"
"503","29","c2"
"680","42","c2"
"22","77","c3"
"55","6","c1"
"383","63","c3"
"370","63","c3"
"144","26","c1"
"113","38","c3"
"142","30","c1"
"83","10","c1"
"55","7","c1"
"24","77","c3"
"125","49","c3"
"134","30","c3"
"58","6","c3"
"104","83","c3"
"119","38","c3"
"33","4","c3"
"56","6","c3"
"79","11","c1"
"125","17","c1"
"21","4","c3"
"72","8","c3"
"51","10","c1"
"583","30","c2"
"368","63","c3"
"80","10","c1"
"118","8","c3"
"474","6","c3"
"184","35","c3"
"629","31","c2"
"414","69","c3"
"153","29","c1"
"108","13","c1"
"681","37","c2"
"118","77","c3"
"128","29","c3"
"92","49","c3"
"627","31","c2"
"28","4","c3"
"449","73","c3"
"655","32","c2"
"497","47","c3"
"312","57","c3"
"684","41","c2"
"332","68","c3"
"83","18","c1"
"34","8","c3"
"371","63","c3"
"60","38","c3"
"379","63","c3"
"26","77","c3"
"692","39","c2"
"639","37","c2"
"26","4","c3"
"173","37","c3"
"33","8","c3"
"146","24","c1"
"151","21","c1"
"285","47","c3"
"35","70","c3"
"128","15","c1"
"79","19","c1"
"652","32","c2"
"697","43","c2"
"468","87","c3"
"72","77","c3"
"19","77","c3"
"402","65","c3"
"399","65","c3"
"682","38","c2"
"467","77","c3"
"15","4","c3"
"106","13","c1"
"147","28","c1"
"127","16","c1"
"649","32","c2"
"287","47","c3"
"116","49","c3"
"144","24","c1"
"505","78","c3"
"45","5","c3"
"458","74","c3"
"158","14","c1"
"150","27","c1"
"106","83","c3"
"23","4","c3"
"477","85","c3"
"114","11","c1"
"158","15","c1"
"144","22","c1"
"511","29","c2"
"22","4","c3"
"21","8","c3"
"149","27","c1"
"19","70","c3"
"117","17","c1"
"213","31","c3"
"131","30","c3"
"33","77","c3"
"123","19","c3"
"78","18","c1"
"115","15","c1"
"502","29","c2"
"286","47","c3"
"75","10","c1"
"148","27","c1"
"582","30","c2"
"16","8","c3"
"490","78","c3"
"502","6","c3"
"398","65","c3"
"28","8","c3"
"633","31","c2"
"316","46","c3"
"592","31","c2"
"653","32","c2"
"468","6","c3"
"580","30","c2"
"348","75","c3"
"443","72","c3"
"135","30","c3"
"77","18","c1"
"151","25","c1"
"57","6","c3"
"448","73","c3"
"114","18","c1"
"509","29","c2"
"93","10","c3"
"118","4","c3"
"584","30","c2"
"643","40","c2"
"167","34","c3"
"445","73","c3"
"32","8","c3"
"387","64","c3"
"438","72","c3"
"127","29","c3"
"81","11","c1"
"662","42","c2"
"602","30","c2"
"338","75","c3"
"397","64","c3"
"688","41","c2"
"581","30","c2"
"512","85","c3"
"106","23","c3"
"417","69","c3"
"272","54","c3"
"124","17","c1"
"413","29","c2"
"32","70","c3"
"24","4","c3"
"28","77","c3"
"104","23","c3"
"107","15","c3"
"220","59","c3"
"171","34","c3"
"75","18","c1"
"126","17","c1"
"29","4","c3"
"98","19","c3"
"111","12","c1"
"504","29","c2"
"295","61","c3"
"154","29","c1"
"507","29","c2"
