"user_id","item_id","rating","customer_name"
"18005","494","4","c3"
"13097","493","5","c3"
"17444","500","5","c3"
"13132","435","5","c3"
"18002","494","4","c3"
"18011","494","5","c3"
"17484","500","5","c3"
"13729","332","5","c3"
"18018","28","5","c3"
"13258","446","5","c3"
"16905","413","5","c2"
"15000","413","4","c2"
"13753","153","3","c2"
"15109","413","4","c2"
"17624","646","5","c2"
"17064","586","5","c2"
"16753","32","5","c2"
"18043","681","4","c2"
"17359","584","5","c2"
"13637","85","5","c2"
"13824","207","5","c2"
"17369","506","1","c2"
"13778","639","5","c2"
"17343","681","1","c2"
"17359","681","1","c2"
"17433","613","3","c2"
"13794","35","4","c2"
"17587","645","5","c2"
"13558","55","5","c2"
"16951","250","1","c2"
"17352","505","3","c2"
"16951","32","1","c2"
"17369","505","1","c2"
"13609","87","4","c2"
"17975","645","5","c2"
"13776","172","5","c2"
"17359","511","4","c2"
"16685","413","5","c2"
"17707","681","5","c2"
"13355","53","5","c2"
"13754","145","4","c2"
"13561","499","2","c2"
"17628","681","5","c2"
"13665","639","5","c2"
"13755","148","3","c2"
"13654","108","4","c2"
"14665","33","5","c2"
"17340","508","5","c2"
"13755","145","3","c2"
"13856","641","5","c2"
"13317","68","5","c2"
"14390","387","5","c2"
"17359","580","5","c2"
"17673","640","1","c2"
"17340","503","5","c2"
"14923","413","4","c2"
"14391","386","4","c2"
"13727","123","5","c2"
"13199","512","5","c3"
"13237","505","4","c3"
"18171","131","1","c3"
"13149","235","5","c3"
"17292","196","5","c3"
"13365","196","5","c3"
"18017","127","5","c3"
"14738","127","5","c3"
"13275","127","5","c3"
"13149","331","4","c3"
"17159","500","4","c3"
"13365","259","5","c3"
"18018","20","5","c3"
"14853","495","5","c3"
"17438","500","5","c3"
"13806","497","5","c3"
"18171","135","1","c3"
"18018","35","5","c3"
"13603","362","5","c3"
"16294","220","5","c3"
"18016","494","5","c3"
"14426","406","4","c2"
"13681","413","4","c2"
"14654","477","5","c2"
"13751","154","4","c2"
"13461","46","4","c2"
"13753","145","3","c2"
"13573","55","5","c2"
"16668","413","5","c2"
"13829","207","5","c2"
"17982","645","5","c2"
"14656","478","5","c2"
"13274","584","3","c2"
"14422","480","4","c2"
"17671","681","2","c2"
"16774","413","4","c2"
"16219","413","5","c2"
"18026","711","5","c2"
"17771","681","5","c2"
"14773","413","5","c2"
"13443","213","5","c2"
"13710","114","5","c2"
"13380","63","5","c2"
"15880","660","5","c2"
"17354","504","1","c2"
"17165","250","4","c2"
"14660","478","3","c2"
"14687","479","5","c2"
"13598","664","3","c2"
"14009","255","5","c2"
"17606","623","4","c2"
"17237","499","4","c2"
"13855","198","5","c2"
"18009","711","4","c2"
"13231","640","5","c2"
"17359","640","2","c2"
"13665","580","5","c2"
"16443","413","5","c2"
"17169","250","4","c2"
"13668","194","4","c2"
"13568","76","5","c2"
"13236","235","5","c3"
"13415","280","5","c3"
"13789","258","4","c3"
"17913","104","5","c3"
"13699","512","5","c3"
"13270","212","3","c3"
"13732","287","5","c3"
"16059","332","5","c3"
"16059","451","5","c3"
"17994","494","5","c3"
"17989","494","5","c3"
"13808","222","5","c3"
"13299","235","5","c3"
"17343","641","1","c2"
"17698","639","5","c2"
"14943","413","5","c2"
"13249","190","5","c2"
"13511","73","5","c2"
"13824","413","5","c2"
"13366","63","5","c2"
"17921","639","5","c2"
"13580","94","5","c2"
"13751","146","3","c2"
"13804","32","5","c2"
"17673","681","1","c2"
"17166","401","4","c2"
"17445","616","2","c2"
"13541","76","4","c2"
"13531","54","5","c2"
"17433","611","3","c2"
"14488","397","5","c2"
"13753","154","2","c2"
"17628","640","2","c2"
"17374","505","5","c2"
"13362","63","5","c2"
"17656","639","5","c2"
"16794","413","1","c2"
"13548","583","4","c2"
"16908","250","5","c2"
"13357","639","5","c2"
"17453","605","5","c2"
"13623","83","5","c2"
"17340","505","3","c2"
"15886","413","4","c2"
"17196","413","5","c2"
"15413","413","5","c2"
"14689","478","5","c2"
"13227","48","5","c2"
"15277","413","5","c2"
"16438","410","5","c2"
"13787","250","5","c2"
"13808","497","5","c3"
"13729","497","5","c3"
"13258","464","5","c3"
"13398","237","2","c3"
"13343","464","5","c3"
"17263","500","4","c3"
"17090","19","5","c3"
"18148","119","5","c3"
"18018","34","5","c3"
"13384","231","5","c3"
"13240","168","5","c3"
"13478","460","5","c3"
"13435","258","4","c3"
"13184","19","5","c3"
"15689","406","1","c2"
"16881","413","1","c2"
"17343","639","1","c2"
"13421","55","4","c2"
"17352","511","1","c2"
"17166","250","4","c2"
"17067","584","5","c2"
"16516","413","5","c2"
"15633","413","5","c2"
"13427","69","5","c2"
"14371","385","5","c2"
"17006","413","1","c2"
"14457","397","3","c2"
"17707","641","5","c2"
"17163","401","4","c2"
"17586","645","3","c2"
"17352","504","3","c2"
"17571","658","5","c2"
"17169","402","4","c2"
"15142","413","5","c2"
"15405","413","5","c2"
"17168","402","5","c2"
"17340","640","5","c2"
"13259","190","5","c2"
"13751","153","4","c2"
"15000","250","4","c2"
"14687","478","5","c2"
"13525","73","5","c2"
"13397","413","5","c2"
"13751","145","3","c2"
"13783","144","5","c2"
"13755","146","3","c2"
"13753","149","3","c2"
"14414","391","5","c2"
"13377","65","5","c2"
"16198","413","5","c2"
"13477","67","5","c2"
"13291","664","4","c2"
"13755","154","3","c2"
"13971","213","5","c2"
"17343","640","1","c2"
"13227","583","5","c2"
"13935","413","5","c2"
"17446","617","2","c2"
"18266","56","5","c1"
"13673","287","5","c3"
"14248","119","3","c3"
"13217","508","5","c3"
"17081","494","5","c3"
"13825","195","5","c3"
"17824","494","5","c3"
"13111","26","5","c3"
"13593","451","5","c3"
"17866","119","5","c3"
"17341","500","5","c3"
"18017","318","5","c3"
"13249","322","5","c3"
"17559","500","5","c3"
"16204","32","4","c2"
"13227","64","5","c2"
"17924","646","2","c2"
"17668","639","5","c2"
"18045","641","5","c2"
"17350","504","1","c2"
"15389","413","4","c2"
"17168","406","3","c2"
"14924","413","3","c2"
"14423","660","3","c2"
"13673","413","5","c2"
"14817","413","5","c2"
"14464","397","5","c2"
"13792","189","5","c2"
"13343","639","5","c2"
"15579","413","5","c2"
"16216","413","5","c2"
"13570","413","5","c2"
"16249","413","5","c2"
"13227","35","5","c2"
"17890","639","5","c2"
"14259","403","5","c2"
"17983","645","3","c2"
"13792","413","5","c2"
"16703","397","5","c2"
"14257","285","4","c2"
"13386","52","5","c2"
"13982","32","5","c2"
"17943","710","4","c2"
"17359","581","5","c2"
"13594","587","5","c2"
"13778","641","5","c2"
"13274","583","5","c2"
"17433","612","2","c2"
"15690","407","5","c2"
"13291","583","5","c2"
"17340","509","5","c2"
"17737","640","2","c2"
"13655","108","5","c2"
"15597","413","5","c2"
"13908","507","5","c2"
"17453","602","5","c2"
"17064","584","5","c2"
"14796","606","5","c2"
"15112","413","5","c2"
"13365","252","5","c3"
"18018","33","5","c3"
"13825","426","5","c3"
"13236","316","5","c3"
"18018","60","5","c3"
"17170","500","5","c3"
"18018","24","5","c3"
"17775","114","5","c3"
"18018","196","5","c3"
"18018","23","5","c3"
"13532","220","5","c3"
"13365","245","5","c3"
"18018","25","5","c3"
"17926","119","5","c3"
"17158","500","5","c3"
"13343","446","5","c3"
"17401","599","4","c2"
"13663","32","1","c2"
"14540","413","5","c2"
"16816","413","3","c2"
"17352","506","3","c2"
"13025","398","5","c2"
"17613","625","5","c2"
"14528","413","5","c2"
"17613","624","5","c2"
"13301","250","5","c2"
"13778","640","5","c2"
"13428","35","5","c2"
"13357","671","3","c2"
"17340","511","5","c2"
"13751","150","4","c2"
"13618","100","5","c2"
"14428","471","5","c2"
"15982","717","4","c2"
"15450","413","5","c2"
"17278","406","5","c2"
"13451","68","1","c2"
"14669","410","5","c2"
"17737","641","2","c2"
"17606","646","4","c2"
"14407","413","5","c2"
"17433","608","3","c2"
"13755","149","5","c2"
"17737","681","2","c2"
"15689","405","5","c2"
"17541","620","5","c2"
"13570","499","1","c2"
"13572","86","1","c2"
"17789","639","5","c2"
"13435","69","5","c2"
"13227","65","5","c2"
"14464","399","5","c2"
"16204","413","4","c2"
"17338","402","5","c2"
"13751","148","4","c2"
"17359","639","4","c2"
"17274","401","5","c2"
"13592","413","5","c2"
"17576","663","5","c2"
"13464","46","5","c2"
"16811","413","2","c2"
"17396","601","5","c2"
"14673","410","4","c2"
"16862","413","5","c2"
"17352","507","1","c2"
"13227","585","5","c2"
"17335","404","4","c2"
"16943","413","4","c2"
"13275","348","5","c3"
"13235","328","5","c3"
"13275","338","5","c3"
"14973","119","5","c3"
"18018","72","5","c3"
"13299","217","5","c3"
"13227","494","5","c3"
"18018","29","5","c3"
"13285","316","1","c3"
"17300","196","5","c3"
"17524","312","5","c3"
"14375","385","5","c2"
"17359","583","5","c2"
"16254","509","5","c2"
"17673","641","1","c2"
"14408","413","1","c2"
"13387","52","4","c2"
"18011","711","3","c2"
"17340","641","5","c2"
"13393","52","5","c2"
"14684","479","1","c2"
"15000","35","3","c2"
"13546","78","4","c2"
"13708","114","5","c2"
"17433","614","4","c2"
"17943","621","2","c2"
"15877","413","5","c2"
"13674","413","4","c2"
"13471","67","5","c2"
"17807","721","5","c2"
"13291","582","5","c2"
"13445","68","5","c2"
"13598","584","5","c2"
"17340","620","5","c2"
"17541","583","5","c2"
"13458","46","3","c2"
"14009","274","5","c2"
"13823","413","5","c2"
"17628","639","4","c2"
"17338","404","4","c2"
"13385","413","4","c2"
"16790","413","5","c2"
"13783","156","5","c2"
"17474","508","5","c2"
"13564","86","5","c2"
"13481","213","5","c2"
"14457","398","5","c2"
"17571","660","5","c2"
"13254","413","4","c2"
"15622","413","3","c2"
"17064","581","5","c2"
"13727","129","5","c2"
"17981","645","2","c2"
"18148","640","5","c2"
"13257","413","1","c2"
"16464","413","1","c2"
"13149","332","5","c3"
"18022","500","5","c3"
"13247","102","2","c3"
"18018","21","5","c3"
"13249","222","5","c3"
"18189","131","5","c3"
"18018","18","5","c3"
"15360","453","5","c3"
"13740","500","5","c3"
"18018","22","5","c3"
"17359","501","4","c2"
"13753","150","3","c2"
"16213","413","5","c2"
"13856","640","5","c2"
"13856","681","5","c2"
"13393","66","5","c2"
"15625","410","5","c2"
"13291","587","5","c2"
"16593","413","4","c2"
"17737","639","2","c2"
"17839","639","5","c2"
"17666","640","5","c2"
"16804","413","1","c2"
"16869","413","5","c2"
"13574","223","5","c2"
"17598","645","5","c2"
"13751","147","4","c2"
"14895","660","5","c2"
"13413","413","4","c2"
"15000","32","3","c2"
"17541","582","5","c2"
"13357","721","5","c2"
"15260","413","5","c2"
"13755","147","4","c2"
"17359","641","2","c2"
"13570","86","5","c2"
"13662","108","5","c2"
"14402","390","5","c2"
"17411","501","4","c2"
"17354","505","4","c2"
"14414","392","5","c2"
"13412","55","5","c2"
"14666","33","5","c2"
"17985","645","3","c2"
"14423","659","4","c2"
"14690","479","4","c2"
"17446","616","4","c2"
"17918","640","5","c2"
"14598","413","5","c2"
"17433","615","3","c2"
"13598","583","5","c2"
"14545","413","5","c2"
"17673","639","1","c2"
"17509","606","5","c2"
"18019","647","1","c2"
"17933","645","4","c2"
"17278","407","5","c2"
"17340","501","1","c2"
"15758","413","4","c2"
"14425","407","5","c2"
"13819","195","5","c2"
"13668","681","4","c2"
"13856","639","5","c2"
"13703","114","5","c2"
"13755","153","4","c2"
"13753","147","1","c2"
"14428","470","5","c2"
"13755","150","4","c2"
"13564","413","5","c2"
"17606","621","4","c2"
"13673","117","5","c2"
"17628","641","4","c2"
