id,idChannel,idAsset,asset_type,peer_review,created_at,created_by,updated_at,updated_by
232,15,64,1,"","","","",""
737,16,734,2,"",1655921252000,"","",""
423,24,394,1,published,"","","",""
424,24,395,1,published,"","","",""
106,29,115,1,"","","","",""
258,29,263,1,"","","","",""
507,31,483,1,"","","","",""
112,42,71,1,"","","","",""
648,43,633,1,"","","","",""
665,43,659,1,"","","","",""
101,46,110,1,"","","","",""
241,46,248,1,"","","","",""
415,55,384,1,"","","","",""
255,62,262,1,"","","","",""
309,64,93,1,"","","","",""
474,73,427,1,"","","","",""
465,73,439,1,"","","","",""
553,74,542,1,"","","","",""
575,76,572,1,"","","","",""
762,86,734,2,published,1655921252000,"",1655921259000,""
5,15,5,1,"","","","",""
703,15,656,1,"","","","",""
131,23,139,1,"","","","",""
260,29,264,1,"","","","",""
693,30,690,1,"","","","",""
565,31,8137,3,"","","","",""
496,32,474,1,"","","","",""
136,33,145,1,"","","","",""
177,33,184,1,"","","","",""
33,43,31,1,"","","","",""
628,43,614,1,"","","","",""
721,43,717,1,"","","","",""
735,43,733,1,"",1655919675000,"","",""
229,44,237,1,"","","","",""
362,44,330,1,"","","","",""
364,44,332,1,"","","","",""
375,44,340,1,"","","","",""
70,45,68,1,"","","","",""
178,53,185,1,"","","","",""
763,55,735,1,"",1656000474000,"","",""
354,67,315,1,"","","","",""
446,72,405,1,"","","","",""
462,73,353,1,"","","","",""
472,73,428,1,"","","","",""
713,81,710,1,"","","","",""
715,81,711,1,"","","","",""
682,82,678,1,published,"","","",""
767,84,123,4,"",1656075805000,"","",""
741,22,734,2,"",1655921252000,"","",""
419,24,390,1,published,"","","",""
256,29,262,1,"","","","",""
554,30,543,1,"","","","",""
52,32,50,1,"","","","",""
226,32,234,1,"","","","",""
480,32,445,1,"","","","",""
666,32,660,1,"","","","",""
117,33,124,1,"","","","",""
155,33,168,1,"","","","",""
113,42,68,1,"","","","",""
38,44,36,1,"","","","",""
126,50,133,1,"","","","",""
128,50,135,1,"","","","",""
114,51,119,1,"","","","",""
264,52,266,1,"","","","",""
541,52,527,1,"","","","",""
329,55,303,1,"","","","",""
386,69,356,1,"","","","",""
433,71,391,1,"","","","",""
436,71,394,1,"","","","",""
440,71,398,1,"","","","",""
523,74,503,1,"","","","",""
531,74,511,1,"","","","",""
668,78,666,1,"","","","",""
634,81,618,1,"","","","",""
723,84,8483,3,"","","","",""
710,85,705,1,"","","","",""
736,15,734,2,"",1655921252000,"","",""
743,25,734,2,"",1655921252000,"","",""
324,29,294,1,"","","","",""
352,29,322,1,"","","","",""
746,31,734,2,"",1655921252000,"","",""
135,33,144,1,"","","","",""
152,33,167,1,"","","","",""
479,37,7922,3,"","","","",""
729,43,8542,3,"","","","",""
98,46,107,1,"","","","",""
239,46,246,1,"","","","",""
483,55,449,1,"","","","",""
671,55,669,1,"","","","",""
344,58,317,1,"","","","",""
298,64,15,1,"","","","",""
377,69,347,1,"","","","",""
396,70,368,1,"","","","",""
494,74,470,1,published,"","","",""
576,76,573,1,"","","","",""
588,77,584,1,"","","","",""
765,84,736,1,"",1656072098000,"","",""
766,84,737,1,"",1656072307000,"","",""
48,21,46,1,"","","","",""
621,21,612,1,"","","","",""
30,23,11,1,"","","","",""
420,24,391,1,published,"","","",""
283,29,284,1,"","","","",""
188,32,195,1,"","","","",""
485,32,453,1,"","","","",""
132,33,141,1,"","","","",""
204,33,214,1,"","","","",""
321,37,7882,3,"","","","",""
724,42,724,1,"","","","",""
47,43,45,1,"","","","",""
235,43,240,1,"","","","",""
731,43,729,1,"",1655399526000,"","",""
127,50,134,1,"","","","",""
222,57,229,1,"","","","",""
253,61,261,1,"","","","",""
544,66,532,1,"","","","",""
390,69,361,1,"","","","",""
526,74,506,1,"","","","",""
558,74,547,1,"","","","",""
658,74,641,2,"","","","",""
612,78,213,1,"","","","",""
702,78,7908,3,"","","","",""
81,15,90,1,"","","","",""
20,17,18,1,published,"","","",""
626,20,613,1,"","","","",""
51,28,49,1,"","","","",""
545,29,533,1,"","","","",""
190,32,197,1,"","","","",""
345,34,317,1,"","","","",""
460,37,7795,3,"","","","",""
46,42,44,1,"","","","",""
649,42,634,1,"","","","",""
123,43,130,1,"","","","",""
580,55,222,1,"","","","",""
311,64,61,1,"","","","",""
758,70,734,2,"",1655921252000,"","",""
439,71,397,1,"","","","",""
497,74,475,1,"","","","",""
568,76,565,1,"","","","",""
581,77,577,1,"","","","",""
605,78,606,1,"","","","",""
637,81,621,1,"","","","",""
726,84,8527,3,"","","","",""
705,85,703,1,"","","","",""
426,24,397,1,published,"","","",""
427,24,398,1,published,"","","",""
597,26,598,1,"","","","",""
284,29,285,1,"","","","",""
594,32,595,1,"","","","",""
171,34,178,1,"","","","",""
646,42,631,1,"","","","",""
34,43,32,1,"","","","",""
230,44,238,1,"","","","",""
93,46,102,1,"","","","",""
320,46,293,1,"","","","",""
161,54,174,1,"","","","",""
236,55,243,1,"","","","",""
657,55,640,1,"","","","",""
233,58,67,3,"","","","",""
759,71,734,2,"",1655921252000,"","",""
449,72,408,1,"","","","",""
467,73,433,1,"","","","",""
635,81,619,1,"","","","",""
728,84,726,1,"","","","",""
425,24,396,1,published,"","","",""
250,32,258,1,"","","","",""
140,33,148,1,"","","","",""
199,33,210,1,"","","","",""
748,33,734,2,"",1655921252000,"","",""
288,43,289,1,"","","","",""
361,44,326,1,"","","","",""
102,46,111,1,"","","","",""
215,46,224,1,"","","","",""
624,51,612,1,"","","","",""
418,55,389,1,"","","","",""
444,70,399,1,"","","","",""
709,70,705,1,"","","","",""
451,72,410,1,"","","","",""
506,74,482,1,"","","","",""
636,81,620,1,"","","","",""
727,84,725,1,"","","","",""
722,86,718,1,published,"","","",""
547,25,535,1,"","","","",""
315,29,292,1,"","","","",""
346,29,317,1,"","","","",""
533,29,513,1,"","","","",""
546,30,534,1,"","","","",""
31,35,29,1,"","","","",""
276,42,278,1,"","","","",""
100,46,109,1,"","","","",""
279,46,280,1,"","","","",""
175,49,182,1,"","","","",""
310,64,62,1,"","","","",""
543,66,531,1,"","","","",""
355,67,322,1,"","","","",""
757,67,734,2,"",1655921252000,"","",""
563,72,556,1,"","","","",""
463,73,354,1,"","","","",""
760,73,734,2,"",1655921252000,"","",""
681,82,677,1,published,"","","",""
421,24,392,1,published,"","","",""
552,28,540,2,"","","","",""
263,29,266,1,"","","","",""
342,29,315,1,"","","","",""
314,31,291,1,"","","","",""
747,32,734,2,"",1655921252000,"","",""
645,43,627,1,"","","","",""
443,50,402,1,"","","","",""
754,51,734,2,"",1655921252000,"","",""
557,55,546,1,"","","","",""
410,64,379,1,"","","","",""
379,69,348,1,"","","","",""
385,69,355,1,"","","","",""
388,69,359,1,"","","","",""
477,73,441,1,"","","","",""
505,74,481,1,"","","","",""
520,74,500,1,"","","","",""
41,25,38,1,"","","","",""
551,25,540,2,"","","","",""
24,29,23,1,"","","","",""
216,29,224,1,"","","","",""
692,30,689,1,"","","","",""
332,32,306,1,"","","","",""
411,32,380,1,"","","","",""
290,37,7896,3,"","","","",""
366,44,334,1,"","","","",""
371,44,339,1,"","","","",""
751,44,734,2,"",1655921252000,"","",""
313,54,290,1,"","","","",""
292,64,19,1,"","","","",""
527,74,507,1,"","","","",""
613,78,609,1,"","","","",""
656,81,639,1,"","","","",""
680,82,676,1,published,"","","",""
6,15,8,1,"","","","",""
4,16,7,1,published,"","","",""
240,29,247,1,"","","","",""
700,30,697,1,"","","","",""
512,31,489,1,"","","","",""
285,61,286,1,"","","","",""
378,69,350,1,"","","","",""
431,71,381,1,"","","","",""
452,72,411,1,"","","","",""
476,73,440,1,"","","","",""
530,74,510,1,"","","","",""
556,74,545,1,"","","","",""
606,78,42,1,"","","","",""
683,82,679,1,published,"","","",""
761,83,734,2,"",1655921252000,"","",""
119,15,126,1,"","","","",""
630,20,616,1,"","","","",""
595,22,596,1,"","","","",""
130,31,139,1,"","","","",""
322,31,7937,3,"","","","",""
273,32,273,1,"","","","",""
457,32,419,1,"","","","",""
749,34,734,2,"",1655921252000,"","",""
220,36,227,1,"","","","",""
318,42,7897,3,"","","","",""
363,44,331,1,"","","","",""
365,44,333,1,"","","","",""
753,47,734,2,"",1655921252000,"","",""
211,50,220,1,"","","","",""
185,53,192,1,"","","","",""
398,54,370,1,"","","","",""
223,57,230,1,"","","","",""
257,62,263,1,"","","","",""
392,69,363,1,"","","","",""
393,69,365,1,"","","","",""
432,71,390,1,"","","","",""
470,73,432,1,"","","","",""
574,76,571,1,"","","","",""
738,17,734,2,"",1655921252000,"","",""
739,20,734,2,"",1655921252000,"","",""
50,27,48,1,"","","","",""
338,29,313,1,"","","","",""
197,32,203,1,"","","","",""
110,37,7796,3,"","","","",""
650,42,635,1,"","","","",""
85,46,94,1,"","","","",""
104,46,113,1,"","","","",""
194,54,202,1,"","","","",""
400,54,372,1,"","","","",""
402,54,7874,3,"","","","",""
481,55,447,1,"","","","",""
308,64,151,1,"","","","",""
295,64,176,1,"","","","",""
498,74,476,1,"","","","",""
560,74,550,1,"","","","",""
569,76,566,1,"","","","",""
571,76,568,1,"","","","",""
578,76,575,1,"","","","",""
583,77,579,1,"","","","",""
2,19,2,1,"","","","",""
740,21,734,2,"",1655921252000,"","",""
534,29,515,1,"","","","",""
53,33,51,1,"","","","",""
65,34,63,1,"","","","",""
55,36,53,1,"","","","",""
71,45,71,1,"","","","",""
205,50,217,1,"","","","",""
537,52,522,1,"","","","",""
401,54,374,1,"","","","",""
453,54,412,1,"","","","",""
254,58,261,1,"","","","",""
301,63,71,3,"","","","",""
303,64,67,1,"","","","",""
381,69,351,1,"","","","",""
397,70,366,1,"","","","",""
445,72,404,1,"","","","",""
559,74,549,1,"","","","",""
573,76,570,1,"","","","",""
592,77,590,1,"","","","",""
593,77,591,1,"","","","",""
609,78,607,1,"","","","",""
733,84,731,1,"",1655406981000,"","",""
170,16,178,1,published,"","","",""
744,28,734,2,"",1655921252000,"","",""
75,29,76,1,"","","","",""
515,29,491,1,"","","","",""
539,29,525,1,"","","","",""
429,37,122,3,"","","","",""
43,42,41,1,"","","","",""
358,44,324,1,"","","","",""
572,76,569,1,"","","","",""
614,78,610,1,"","","","",""
684,82,680,1,published,"","","",""
730,84,7796,3,"","","","",""
83,15,92,1,"","","","",""
699,30,696,1,"","","","",""
63,32,63,1,"","","","",""
337,34,313,1,"","","","",""
330,43,304,1,"","","","",""
691,43,688,1,"","","","",""
456,47,418,1,"","","","",""
168,53,178,1,"","","","",""
160,54,173,1,"","","","",""
237,55,244,1,"","","","",""
238,55,245,1,"","","","",""
718,55,715,1,"","","","",""
350,58,322,1,"","","","",""
349,62,321,1,"","","","",""
625,71,612,1,"","","","",""
661,71,650,2,"","","","",""
475,73,425,1,"","","","",""
468,73,434,1,"","","","",""
522,74,502,1,"","","","",""
734,84,732,1,"",1655477895000,"","",""
7,15,9,1,"","","","",""
639,28,623,1,"","","","",""
176,29,183,1,"","","","",""
618,29,611,1,"","","","",""
32,31,30,1,"","","","",""
62,31,63,1,"","","","",""
509,31,485,1,"","","","",""
169,32,178,1,"","","","",""
341,34,315,1,"","","","",""
627,35,613,1,"","","","",""
158,42,171,1,"","","","",""
369,44,338,1,"","","","",""
336,58,313,1,"","","","",""
598,64,599,1,"","","","",""
437,71,395,1,"","","","",""
448,72,407,1,"","","","",""
495,74,472,1,published,"","","",""
586,77,582,1,"","","","",""
591,77,589,1,"","","","",""
488,29,455,1,"","","","",""
508,31,484,1,"","","","",""
137,33,146,1,"","","","",""
277,43,58,1,"","","","",""
562,43,554,1,"","","","",""
647,43,632,1,"","","","",""
372,44,341,1,"","","","",""
752,46,734,2,"",1655921252000,"","",""
244,47,251,1,"","","","",""
326,55,299,1,"","","","",""
327,55,300,1,"","","","",""
348,55,319,1,"","","","",""
294,64,65,1,"","","","",""
389,69,360,1,"","","","",""
409,70,379,1,"","","","",""
532,74,512,1,"","","","",""
577,76,574,1,"","","","",""
600,80,604,1,"","","","",""
638,81,622,1,"","","","",""
704,15,652,1,"","","","",""
742,24,734,2,"",1655921252000,"","",""
268,32,259,1,"","","","",""
212,33,221,1,"","","","",""
291,37,7908,3,"","","","",""
141,44,149,1,"","","","",""
89,46,98,1,"","","","",""
92,46,101,1,"","","","",""
149,49,159,1,"","","","",""
325,55,298,1,"","","","",""
382,69,352,1,"","","","",""
384,69,354,1,"","","","",""
670,69,668,1,"","","","",""
516,74,492,2,"","","","",""
493,74,8021,3,"","","","",""
590,77,588,1,"","","","",""
653,78,8428,3,"","","","",""
720,85,715,1,"","","","",""
36,16,34,1,published,"","","",""
125,22,132,1,"","","","",""
183,29,190,1,"","","","",""
148,33,155,1,"","","","",""
87,46,96,1,"","","","",""
88,46,97,1,"","","","",""
272,46,272,1,"","","","",""
221,57,228,1,"","","","",""
299,64,14,1,"","","","",""
521,74,501,1,"","","","",""
685,83,117,4,"","","","",""
732,84,730,1,"",1655406871000,"","",""
550,23,540,2,"","","","",""
596,26,596,1,"","","","",""
659,33,642,1,"","","","",""
707,44,705,1,"","","","",""
94,46,103,1,"","","","",""
242,46,249,1,"","","","",""
267,46,268,1,"","","","",""
124,50,131,1,"","","","",""
189,53,197,1,"","","","",""
755,53,734,2,"",1655921252000,"","",""
306,64,199,1,"","","","",""
394,69,366,1,"","","","",""
566,76,563,1,"","","","",""
584,77,580,1,"","","","",""
589,77,586,1,"","","","",""
607,78,608,1,"","","","",""
706,85,704,1,"","","","",""
414,24,381,1,published,"","","",""
564,24,557,2,"","","","",""
280,29,281,1,"","","","",""
482,32,448,1,"","","","",""
536,32,518,1,"","","","",""
181,33,188,1,"","","","",""
192,33,199,1,"","","","",""
623,36,612,1,"","","","",""
246,46,253,1,"","","","",""
644,50,626,1,"","","","",""
417,55,388,1,"","","","",""
304,64,26,1,"","","","",""
293,64,27,1,"","","","",""
469,73,431,1,"","","","",""
610,78,169,1,"","","","",""
3,15,3,1,"","","","",""
118,15,125,1,"","","","",""
49,22,47,1,"","","","",""
422,24,393,1,published,"","","",""
74,29,73,1,"","","","",""
266,29,267,1,"","","","",""
640,29,624,1,"","","","",""
274,32,274,1,"","","","",""
334,32,308,1,"","","","",""
370,44,337,1,"","","","",""
579,55,223,1,"","","","",""
225,57,233,1,"","","","",""
265,62,267,1,"","","","",""
305,64,25,1,"","","","",""
484,64,452,1,"","","","",""
353,67,313,1,"","","","",""
57,20,55,1,"","","","",""
111,29,116,1,"","","","",""
510,31,486,1,"","","","",""
133,33,142,1,"","","","",""
351,34,322,1,"","","","",""
151,49,165,1,"","","","",""
129,50,136,1,"","","","",""
441,50,400,1,"","","","",""
312,64,28,1,"","","","",""
524,74,504,1,"","","","",""
528,74,508,1,"","","","",""
561,74,551,1,"","","","",""
587,77,583,1,"","","","",""
716,81,712,1,"","","","",""
764,84,8549,3,"",1656071952000,"","",""
82,15,91,1,"","","","",""
209,15,218,1,"","","","",""
620,20,612,1,"","","","",""
144,23,151,1,"","","","",""
490,29,463,1,"","","","",""
519,29,499,1,"","","","",""
694,30,691,1,"","","","",""
54,34,52,1,"","","","",""
91,46,100,1,"","","","",""
217,46,225,1,"","","","",""
122,50,129,1,"","","","",""
339,55,314,1,"","","","",""
261,62,265,1,"","","","",""
756,64,734,2,"",1655921252000,"","",""
438,71,396,1,"","","","",""
529,74,509,1,"","","","",""
711,85,708,1,"","","","",""
23,29,22,1,"","","","",""
262,29,265,1,"","","","",""
667,30,664,1,"","","","",""
206,31,216,1,"","","","",""
116,33,122,1,"","","","",""
35,43,33,1,"","","","",""
319,43,7897,3,"","","","",""
368,44,336,1,"","","","",""
408,44,379,1,"","","","",""
97,46,106,1,"","","","",""
103,46,112,1,"","","","",""
105,46,114,1,"","","","",""
269,46,269,1,"","","","",""
121,50,128,1,"","","","",""
335,54,312,1,"","","","",""
399,54,371,1,"","","","",""
478,58,442,1,"","","","",""
331,66,305,1,"","","","",""
380,69,349,1,"","","","",""
387,69,358,1,"","","","",""
503,74,479,1,"","","","",""
525,74,505,1,"","","","",""
655,81,638,1,"","","","",""
616,20,611,1,"","","","",""
641,29,625,1,"","","","",""
513,32,489,1,"","","","",""
750,35,734,2,"",1655921252000,"","",""
487,43,454,1,"","","","",""
629,43,615,1,"","","","",""
360,44,327,1,"","","","",""
99,46,108,1,"","","","",""
248,46,255,1,"","","","",""
249,46,256,1,"","","","",""
395,70,367,1,"","","","",""
434,71,392,1,"","","","",""
435,71,393,1,"","","","",""
489,29,458,1,"","","","",""
745,29,734,2,"",1655921252000,"","",""
186,32,192,1,"","","","",""
145,33,151,1,"","","","",""
90,46,99,1,"","","","",""
96,46,105,1,"","","","",""
180,50,186,1,"","","","",""
442,50,401,1,"","","","",""
187,53,195,1,"","","","",""
719,81,715,1,"","","","",""
492,20,5641,3,"","","","",""
491,20,5961,3,"","","","",""
157,26,170,1,"","","","",""
218,29,225,1,"","","","",""
281,29,282,1,"","","","",""
698,30,695,1,"","","","",""
138,33,147,1,"","","","",""
619,36,611,1,"","","","",""
643,43,626,1,"","","","",""
95,46,104,1,"","","","",""
328,55,301,1,"","","","",""
708,55,705,1,"","","","",""
323,57,295,1,"","","","",""
356,67,317,1,"","","","",""
383,69,353,1,"","","","",""
466,73,437,1,"","","","",""
570,76,567,1,"","","","",""
608,78,605,1,"","","","",""
142,15,150,1,"","","","",""
617,21,611,1,"","","","",""
37,25,35,1,"","","","",""
182,29,189,1,"","","","",""
696,30,693,1,"","","","",""
428,37,7986,3,"","","","",""
357,44,323,1,"","","","",""
359,44,325,1,"","","","",""
247,46,254,1,"","","","",""
120,50,127,1,"","","","",""
542,52,528,1,"","","","",""
416,55,387,1,"","","","",""
599,55,602,1,"","","","",""
464,73,438,1,"","","","",""
654,78,8427,3,"","","","",""
633,81,617,1,"","","","",""
25,29,24,1,"","","","",""
517,29,494,1,"","","","",""
538,29,524,1,"","","","",""
622,29,612,1,"","","","",""
695,30,692,1,"","","","",""
333,32,307,1,"","","","",""
45,42,43,1,"","","","",""
159,42,172,1,"","","","",""
39,44,37,1,"","","","",""
373,44,342,1,"","","","",""
245,47,252,1,"","","","",""
162,54,175,1,"","","","",""
340,58,315,1,"","","","",""
391,69,362,1,"","","","",""
712,81,709,1,"","","","",""
1,19,1,1,"","","","",""
282,29,283,1,"","","","",""
555,30,544,1,"","","","",""
697,30,694,1,"","","","",""
514,32,490,1,"","","","",""
134,33,143,1,"","","","",""
458,37,7901,3,"","","","",""
413,43,90,4,"","","","",""
374,44,345,1,"","","","",""
454,55,413,1,"","","","",""
270,57,270,1,"","","","",""
430,63,93,3,"","","","",""
450,72,409,1,"","","","",""
471,73,430,1,"","","","",""
615,16,611,1,"","","","",""
42,25,39,1,"","","","",""
179,32,185,1,"","","","",""
172,36,178,1,"","","","",""
642,42,626,1,"","","","",""
367,44,335,1,"","","","",""
376,44,346,1,"","","","",""
210,50,219,1,"","","","",""
347,55,318,1,"","","","",""
714,55,711,1,"","","","",""
271,61,271,1,"","","","",""
447,72,406,1,"","","","",""
473,73,426,1,"","","","",""
585,77,581,1,"","","","",""
540,29,87,4,"","","","",""
174,29,181,1,"","","","",""
511,31,488,1,"","","","",""
167,33,176,1,"","","","",""
86,46,95,1,"","","","",""
193,49,200,1,"","","","",""
219,54,226,1,"","","","",""
461,55,422,1,"","","","",""
259,62,264,1,"","","","",""
567,76,564,1,"","","","",""
582,77,578,1,"","","","",""
688,83,122,4,"","","","",""
147,23,153,1,"","","","",""
154,23,168,1,"","","","",""
548,25,536,1,"","","","",""
56,26,54,1,"","","","",""
198,54,204,1,"","","","",""
455,54,416,1,"","","","",""
504,74,480,1,"","","","",""
701,78,643,1,"","","","",""
669,78,667,1,"","","","",""
717,81,713,1,"","","","",""
