path_name,id_user,value
ui.language,14504,english
ui.language,15285,english
ui.language,14403,english
ui.language,15046,english
timezone,13617,America/Los_Angeles
ui.language,14271,english
timezone,15322,America/New_York
ui.language,14460,english
ui.language,14632,english
timezone,14552,America/Los_Angeles
timezone,14584,America/Los_Angeles
ui.language,14003,english
ui.language,14220,english
ui.language,14057,english
china_reachable,14061,no
ui.language,13788,english
ui.language,15021,english
timezone,14240,America/Chicago
timezone,15470,America/New_York
timezone,14971,America/Los_Angeles
timezone,15232,America/Chicago
timezone,15406,America/Chicago
timezone,15518,America/Los_Angeles
china_reachable,13893,no
ui.language,14510,english
timezone,15267,America/Los_Angeles
ui.language,13698,english
ui.language,15084,english
china_reachable,14047,no
ui.language,13729,english
ui.language,13603,english
ui.language,14753,english
ui.language,14544,english
timezone,13899,America/Los_Angeles
timezone,15163,America/Los_Angeles
timezone,14475,America/Chicago
ui.language,13647,english
timezone,13685,America/Los_Angeles
ui.language,14330,english
ui.language,15273,english
ui.language,13827,english
timezone,15201,America/New_York
ui.language,13942,english
ui.language,13851,english
china_reachable,14138,no
ui.language,13941,english
ui.language,15502,english
ui.language,13922,english
china_reachable,13876,no
ui.language,14437,english
timezone,14644,Europe/London
timezone,14674,America/Los_Angeles
timezone,13805,America/New_York
ui.language,15457,english
timezone,15054,America/Los_Angeles
ui.language,15169,english
ui.language,14787,english
ui.language,14981,english
ui.language,14673,english
ui.language,15006,english
timezone,15146,America/Los_Angeles
timezone,14077,America/Chicago
ui.language,14364,english
ui.language,15171,english
timezone,14581,America/Los_Angeles
ui.language,13987,english
ui.language,14138,english
china_reachable,14025,no
ui.language,15448,english
ui.language,15515,english
timezone,15047,America/Los_Angeles
timezone,13614,America/New_York
timezone,14789,America/Chicago
timezone,15120,Europe/London
ui.language,15232,english
timezone,14369,America/Los_Angeles
ui.language,15053,english
timezone,14573,America/Los_Angeles
timezone,15346,America/Los_Angeles
timezone,15137,Europe/London
ui.language,15511,english
ui.language,14994,english
ui.language,15395,english
timezone,15452,America/New_York
timezone,15402,America/New_York
ui.language,15494,english
ui.language,15429,english
china_reachable,14140,no
timezone,13689,America/New_York
timezone,15055,America/Los_Angeles
timezone,13995,America/Los_Angeles
ui.language,15533,english
ui.language,13902,english
china_reachable,14141,no
ui.language,14647,english
ui.language,13999,english
timezone,13681,America/New_York
timezone,14508,America/Chicago
ui.language,14397,english
timezone,15442,America/Los_Angeles
ui.language,15157,english
timezone,15471,America/Los_Angeles
ui.language,14530,english
timezone,14625,America/Denver
ui.language,15223,english
timezone,15144,America/Chicago
china_reachable,13946,no
timezone,14539,America/Los_Angeles
timezone,15019,Asia/Calcutta
ui.language,14762,english
china_reachable,13937,no
timezone,13733,America/New_York
ui.language,14514,english
ui.language,13971,english
timezone,15446,America/New_York
timezone,15474,America/Los_Angeles
ui.language,15252,english
timezone,15222,America/Chicago
timezone,15107,America/Los_Angeles
ui.language,14091,english
ui.language,15001,english
ui.language,14078,english
ui.language,15130,english
china_reachable,13932,no
ui.language,14967,english
timezone,14431,America/Phoenix
timezone,15337,America/Los_Angeles
ui.language,14625,english
timezone,15131,America/Los_Angeles
china_reachable,14116,no
timezone,14579,America/Los_Angeles
timezone,13839,America/New_York
china_reachable,14086,no
timezone,15119,America/Chicago
timezone,13789,America/New_York
ui.language,15479,english
china_reachable,13023,no
ui.language,13607,english
ui.language,15047,english
ui.language,15154,english
ui.language,14073,english
ui.language,15129,english
ui.language,15419,english
ui.language,13690,english
timezone,15426,America/New_York
ui.language,15471,english
ui.language,14211,english
china_reachable,14087,no
timezone,15290,America/New_York
ui.language,13660,english
timezone,15088,America/New_York
ui.language,15166,english
timezone,15044,America/Los_Angeles
china_reachable,14088,no
china_reachable,13985,no
timezone,15453,America/Denver
ui.language,13979,english
ui.language,14039,english
ui.language,15282,english
ui.language,15386,english
ui.language,13656,english
china_reachable,13886,no
ui.language,13361,english
ui.language,14070,english
ui.language,14412,english
timezone,14108,Europe/London
ui.language,15364,english
ui.language,15019,english
ui.language,15490,english
ui.language,14080,english
ui.language,13889,english
timezone,15314,America/Chicago
ui.language,14428,english
ui.language,14829,english
china_reachable,13952,no
timezone,15389,America/Los_Angeles
ui.language,14354,english
ui.language,14167,english
ui.language,14529,english
china_reachable,14059,no
china_reachable,14049,no
ui.language,14943,english
ui.language,14430,english
ui.language,14218,english
china_reachable,13944,no
ui.language,15125,english
ui.language,13056,english
ui.language,15343,english
ui.language,14071,english
ui.language,14000,english
ui.language,13726,english
timezone,14986,Asia/Calcutta
ui.language,15078,english
timezone,15375,America/Los_Angeles
ui.language,14061,english
ui.language,15518,english
ui.language,15439,english
screen_recorder_warning_dismiss,13819,1
ui.language,14202,english
ui.language,15350,english
ui.language,15122,english
ui.language,14756,english
china_reachable,13767,no
ui.language,15041,english
ui.language,15235,english
timezone,13787,America/Los_Angeles
ui.language,13758,english
timezone,13858,America/Los_Angeles
ui.language,13761,english
timezone,13992,America/New_York
timezone,15177,America/Los_Angeles
ui.language,14072,english
ui.language,13955,english
timezone,14550,America/Los_Angeles
ui.language,15187,english
china_reachable,13685,no
timezone,14014,Europe/London
timezone,14591,America/Chicago
timezone,13864,America/New_York
ui.language,15473,english
timezone,15434,America/Los_Angeles
ui.language,15452,english
ui.language,13696,english
ui.language,14304,english
ui.language,15520,english
ui.language,15297,english
ui.language,13703,english
ui.language,14358,english
ui.language,14448,english
ui.language,15410,english
ui.language,13717,english
ui.language,15461,english
timezone,13912,America/Los_Angeles
ui.language,15075,english
ui.language,13692,english
ui.language,15495,english
timezone,13936,America/New_York
timezone,13691,America/Los_Angeles
ui.language,13699,english
china_reachable,13027,no
timezone,13707,America/Los_Angeles
china_reachable,13638,no
ui.language,15192,english
ui.language,14746,english
china_reachable,13632,no
ui.language,13899,english
timezone,15282,America/New_York
timezone,15443,America/Chicago
ui.language,14960,english
ui.language,15067,english
china_reachable,13653,no
china_reachable,14030,no
timezone,14578,America/Los_Angeles
ui.language,14579,english
ui.language,15354,english
ui.language,14475,english
ui.language,13948,english
ui.language,14646,english
ui.language,15337,english
ui.language,13684,english
timezone,15257,America/Los_Angeles
ui.language,15359,english
timezone,15117,America/New_York
ui.language,14313,english
china_reachable,14044,no
timezone,15121,America/Denver
ui.language,15201,english
ui.language,14427,english
ui.language,15357,english
ui.language,13957,english
timezone,15148,America/Chicago
ui.language,13637,english
ui.language,14600,english
timezone,14032,Europe/London
timezone,13024,America/New_York
ui.language,15327,english
ui.language,14135,english
ui.language,14114,english
ui.language,14949,english
china_reachable,14007,no
timezone,14402,America/New_York
ui.language,14671,english
china_reachable,13714,no
ui.language,14378,english
timezone,15399,Asia/Colombo
ui.language,15094,english
ui.language,13863,english
ui.language,15183,english
china_reachable,13775,no
ui.language,13952,english
ui.language,15340,english
timezone,14432,America/Phoenix
timezone,14379,America/Los_Angeles
china_reachable,14128,no
ui.language,15476,english
ui.language,14447,english
ui.language,15086,english
ui.language,14481,english
timezone,13963,America/Los_Angeles
timezone,14129,America/Los_Angeles
timezone,15412,America/Chicago
timezone,14564,America/Los_Angeles
ui.language,14506,english
china_reachable,14107,no
timezone,15381,America/Chicago
ui.language,13995,english
ui.language,14055,english
ui.language,14602,english
ui.language,14610,english
ui.language,14044,english
timezone,15320,America/Los_Angeles
ui.language,14258,english
timezone,13661,America/New_York
timezone,14269,Europe/London
ui.language,13886,english
timezone,14593,America/Los_Angeles
timezone,15380,America/Los_Angeles
ui.language,15489,english
ui.language,13602,english
china_reachable,13620,no
china_reachable,13642,no
timezone,15158,America/Los_Angeles
ui.language,13786,english
china_reachable,13855,no
timezone,14111,America/Los_Angeles
ui.language,15219,english
china_reachable,13741,no
timezone,15475,America/New_York
ui.language,14134,english
timezone,14489,America/Los_Angeles
timezone,14202,America/New_York
china_reachable,13827,no
ui.language,14351,english
ui.language,14335,english
ui.language,15368,english
timezone,15324,America/Chicago
china_reachable,14043,no
china_reachable,14003,no
ui.language,14586,english
ui.language,14223,english
ui.language,15217,english
timezone,13735,America/Chicago
timezone,15174,America/Los_Angeles
ui.language,14355,english
ui.language,15418,english
timezone,14630,America/Los_Angeles
ui.language,13754,english
ui.language,14621,english
china_reachable,14089,no
ui.language,15026,english
ui.language,15149,english
ui.language,15225,english
ui.language,14093,english
timezone,13790,America/Los_Angeles
ui.language,15443,english
china_reachable,13997,no
ui.language,14254,english
ui.language,15102,english
china_reachable,13762,no
timezone,13900,America/New_York
timezone,15011,Asia/Calcutta
ui.language,14426,english
ui.language,15293,english
ui.language,15450,english
china_reachable,13968,no
ui.language,15307,english
ui.language,15275,english
timezone,15074,America/Los_Angeles
timezone,15417,America/Los_Angeles
timezone,14375,America/Los_Angeles
ui.language,15158,english
timezone,15519,America/Los_Angeles
ui.language,15195,english
ui.language,13693,english
ui.language,15189,english
ui.language,14362,english
timezone,13755,America/Los_Angeles
timezone,15086,America/New_York
timezone,14590,America/Los_Angeles
ui.language,15069,english
timezone,15261,America/Los_Angeles
timezone,13658,America/Los_Angeles
timezone,15512,Asia/Colombo
ui.language,15506,english
timezone,14633,America/Los_Angeles
ui.language,15516,english
ui.language,13676,english
ui.language,14244,english
ui.language,14541,english
timezone,13732,America/New_York
timezone,15291,America/Los_Angeles
timezone,13663,America/Los_Angeles
timezone,14328,America/Los_Angeles
ui.language,15335,english
ui.language,14993,english
ui.language,15407,english
ui.language,15066,english
timezone,14093,America/Chicago
ui.language,13646,english
timezone,15056,America/Los_Angeles
timezone,15252,America/Los_Angeles
china_reachable,13684,no
timezone,14454,America/Denver
ui.language,13610,english
ui.language,14170,english
ui.language,14011,english
ui.language,13680,english
timezone,14551,America/Los_Angeles
ui.language,15484,english
ui.language,14518,english
ui.language,13106,english
timezone,15465,America/New_York
ui.language,15292,english
ui.language,13907,english
timezone,15167,Asia/Colombo
ui.language,14037,english
timezone,15536,America/New_York
ui.language,13632,english
timezone,15049,America/Los_Angeles
ui.language,13738,english
ui.language,15300,english
ui.language,14010,english
ui.language,13966,english
timezone,14647,America/Los_Angeles
ui.language,15417,english
timezone,13717,America/Los_Angeles
ui.language,13824,english
ui.language,13654,english
ui.language,15133,english
ui.language,15177,english
ui.language,15097,english
ui.language,14334,english
ui.language,14986,english
ui.language,14092,english
ui.language,14090,english
timezone,13609,America/Los_Angeles
ui.language,14568,english
ui.language,13988,english
ui.language,15020,english
ui.language,14124,english
timezone,15370,America/Los_Angeles
ui.language,14697,english
ui.language,15477,english
ui.language,13809,english
ui.language,15265,english
ui.language,13721,english
china_reachable,13809,no
ui.language,15203,english
ui.language,15073,english
ui.language,14631,english
china_reachable,13589,no
ui.language,15092,english
ui.language,13711,english
timezone,14997,Asia/Calcutta
china_reachable,14069,no
timezone,15395,Asia/Colombo
timezone,15355,America/New_York
ui.language,15363,english
ui.language,14496,english
ui.language,14532,english
china_reachable,13892,no
timezone,15083,America/Los_Angeles
ui.language,13691,english
china_reachable,14129,no
timezone,15391,America/Los_Angeles
ui.language,15159,english
ui.language,13732,english
ui.language,14282,english
timezone,14418,America/New_York
timezone,15521,America/Los_Angeles
timezone,14233,America/New_York
ui.language,14144,english
ui.language,15049,english
ui.language,14951,english
ui.language,14255,english
timezone,14582,Europe/Warsaw
ui.language,15083,english
timezone,15469,America/New_York
ui.language,15248,english
ui.language,15396,english
ui.language,14630,english
ui.language,15015,english
timezone,15140,America/Los_Angeles
ui.language,13609,english
ui.language,13614,english
timezone,13729,America/Los_Angeles
timezone,14522,America/Los_Angeles
ui.language,15087,english
ui.language,14339,english
ui.language,14315,english
ui.language,15030,english
ui.language,15279,english
timezone,15438,America/Los_Angeles
ui.language,14613,english
timezone,14609,America/Los_Angeles
ui.language,15277,english
ui.language,13755,english
timezone,13870,America/New_York
timezone,15449,America/Los_Angeles
ui.language,13671,english
ui.language,13896,english
timezone,15455,America/Chicago
ui.language,14575,english
timezone,14221,America/Denver
ui.language,13689,english
timezone,14410,America/New_York
ui.language,13027,english
ui.language,15218,english
ui.language,14349,english
ui.language,13789,english
ui.language,14345,english
ui.language,13749,english
timezone,13700,America/Los_Angeles
timezone,15204,America/Los_Angeles
timezone,15157,America/Los_Angeles
ui.language,15188,english
timezone,15473,America/New_York
timezone,15216,America/Los_Angeles
timezone,14134,Europe/London
ui.language,15447,english
timezone,14443,Europe/London
ui.language,13664,english
ui.language,14328,english
ui.language,15512,english
timezone,15420,America/Los_Angeles
ui.language,15287,english
timezone,15070,America/New_York
ui.language,14181,english
timezone,14479,America/Los_Angeles
ui.language,15231,english
china_reachable,14010,no
china_reachable,13715,no
ui.language,15531,english
timezone,15188,America/Los_Angeles
china_reachable,13743,no
timezone,14033,Atlantic/Canary
timezone,13823,America/New_York
timezone,15099,Europe/London
china_reachable,13664,no
timezone,14408,America/Los_Angeles
timezone,14487,America/Los_Angeles
timezone,15100,America/Los_Angeles
china_reachable,13883,no
timezone,15142,America/Chicago
ui.language,13776,english
timezone,15485,America/Chicago
ui.language,15077,english
china_reachable,13863,no
ui.language,14589,english
timezone,15379,America/Los_Angeles
timezone,15422,America/New_York
ui.language,14317,english
ui.language,15315,english
china_reachable,13992,no
china_reachable,13591,no
timezone,13847,America/New_York
ui.language,13741,english
ui.language,15082,english
ui.language,13949,english
timezone,15116,America/Los_Angeles
ui.language,15380,english
timezone,14560,America/Los_Angeles
ui.language,14556,english
ui.language,14584,english
ui.language,14043,english
ui.language,14769,english
ui.language,13925,english
ui.language,14465,english
ui.language,13685,english
china_reachable,13745,no
ui.language,13653,english
ui.language,14308,english
ui.language,14239,english
timezone,15283,America/Los_Angeles
timezone,14395,Europe/London
timezone,15371,America/Los_Angeles
china_reachable,13645,no
timezone,14747,America/Chicago
timezone,15220,America/Los_Angeles
ui.language,15213,english
ui.language,14360,english
ui.language,14318,english
timezone,15284,America/Los_Angeles
ui.language,14108,english
china_reachable,13846,no
ui.language,13612,english
ui.language,15482,english
ui.language,13673,english
timezone,15075,America/Los_Angeles
ui.language,14139,english
ui.language,13629,english
ui.language,13990,english
timezone,14672,America/Los_Angeles
timezone,15430,America/Los_Angeles
ui.language,14252,english
ui.language,15246,english
timezone,14427,America/Los_Angeles
timezone,14029,Europe/Zurich
ui.language,14045,english
ui.language,15208,english
ui.language,15301,english
china_reachable,13747,no
timezone,15027,Asia/Calcutta
china_reachable,13604,no
ui.language,13661,english
ui.language,13854,english
ui.language,15369,english
ui.language,13722,english
ui.language,15387,english
timezone,15274,America/Los_Angeles
ui.language,14408,english
ui.language,14472,english
timezone,13684,America/Los_Angeles
timezone,15300,America/Los_Angeles
ui.language,14542,english
ui.language,15137,english
ui.language,15373,english
china_reachable,13976,no
ui.language,13714,english
timezone,14218,America/Los_Angeles
timezone,15303,America/Los_Angeles
ui.language,14331,english
ui.language,15140,english
ui.language,14203,english
ui.language,14325,english
timezone,15096,America/Los_Angeles
ui.language,15365,english
timezone,14373,America/Los_Angeles
ui.language,15445,english
ui.language,13736,english
timezone,15080,Europe/London
ui.language,15068,english
ui.language,15348,english
ui.language,15507,english
ui.language,15284,english
ui.language,13828,english
timezone,14631,America/New_York
ui.language,15061,english
ui.language,15370,english
ui.language,15384,english
timezone,13845,America/New_York
ui.language,13674,english
timezone,14756,America/Chicago
ui.language,14440,english
ui.language,14049,english
ui.language,14433,english
ui.language,14992,english
ui.language,15127,english
ui.language,14526,english
timezone,15393,America/New_York
ui.language,15199,english
ui.language,14270,english
timezone,15085,America/Los_Angeles
ui.language,14389,english
timezone,14525,Europe/London
ui.language,14546,english
timezone,15133,America/Chicago
ui.language,14804,english
timezone,15437,America/Los_Angeles
ui.language,13890,english
ui.language,14517,english
ui.language,14990,english
ui.language,13657,english
ui.language,14971,english
ui.language,14380,english
ui.language,15207,english
ui.language,14761,english
timezone,14510,America/Los_Angeles
ui.language,15402,english
ui.language,15280,english
ui.language,13871,english
ui.language,14484,english
ui.language,13991,english
ui.language,13668,english
timezone,15383,America/New_York
ui.language,15054,english
timezone,14461,America/Denver
ui.language,13882,english
timezone,14499,America/Los_Angeles
timezone,14335,America/New_York
ui.language,14637,english
ui.language,13862,english
ui.language,13759,english
timezone,14603,America/Los_Angeles
timezone,15113,America/Los_Angeles
ui.language,13065,english
ui.language,14002,english
ui.language,14450,english
ui.language,14566,english
ui.language,15294,english
ui.language,15110,english
ui.language,13901,english
ui.language,15360,english
timezone,15046,America/New_York
ui.language,14537,english
timezone,15179,America/Los_Angeles
ui.language,15529,english
ui.language,15528,english
timezone,14583,America/Los_Angeles
timezone,14004,America/New_York
ui.language,14988,english
timezone,15145,America/Los_Angeles
china_reachable,13958,no
ui.language,14123,english
ui.language,15036,english
ui.language,14950,english
timezone,13361,America/New_York
ui.language,15319,english
timezone,14506,America/Denver
timezone,14753,America/Los_Angeles
ui.language,14545,english
china_reachable,13875,no
timezone,15094,Europe/London
ui.language,13967,english
ui.language,14985,english
timezone,14648,Europe/London
timezone,15095,America/New_York
timezone,15423,America/New_York
timezone,14622,America/Los_Angeles
timezone,15118,America/Los_Angeles
ui.language,14149,english
ui.language,14018,english
timezone,15219,America/Los_Angeles
ui.language,15501,english
ui.language,13752,english
ui.language,15356,english
ui.language,15145,english
ui.language,15358,english
ui.language,14989,english
ui.language,15142,english
ui.language,14618,english
timezone,15134,America/Los_Angeles
ui.language,13904,english
timezone,14599,America/Los_Angeles
ui.language,15236,english
ui.language,14970,english
ui.language,13600,english
timezone,14442,America/Chicago
timezone,15077,America/Chicago
china_reachable,13913,no
china_reachable,14114,no
china_reachable,14062,no
china_reachable,13771,no
timezone,14555,America/Los_Angeles
ui.language,15524,english
timezone,15062,America/New_York
ui.language,13743,english
timezone,15424,America/Los_Angeles
timezone,13955,America/New_York
ui.language,14783,english
ui.language,14516,english
timezone,15288,America/Los_Angeles
timezone,14632,America/Chicago
timezone,15210,America/Los_Angeles
timezone,13940,America/Phoenix
ui.language,14409,english
timezone,14482,America/Phoenix
ui.language,14140,english
ui.language,15466,english
china_reachable,13803,no
ui.language,15423,english
timezone,14322,America/New_York
ui.language,14365,english
china_reachable,13636,no
ui.language,14997,english
ui.language,13985,english
ui.language,14075,english
timezone,15511,America/Los_Angeles
timezone,13764,America/Chicago
ui.language,14638,english
ui.language,14620,english
timezone,15487,America/Chicago
ui.language,14445,spanish
timezone,15390,America/New_York
ui.language,13767,english
ui.language,14105,english
china_reachable,14111,no
china_reachable,13884,no
ui.language,14593,english
timezone,15154,America/Los_Angeles
timezone,13611,America/Los_Angeles
china_reachable,13692,no
ui.language,14314,english
ui.language,14522,english
ui.language,15263,english
ui.language,14555,english
ui.language,13644,english
ui.language,13832,english
ui.language,15000,english
ui.language,14456,english
timezone,15135,America/Chicago
ui.language,13707,english
ui.language,14968,english
china_reachable,13912,no
ui.language,14179,english
timezone,15292,America/Denver
ui.language,15162,english
china_reachable,13801,no
ui.language,13880,english
ui.language,15314,english
ui.language,15123,english
china_reachable,14082,no
china_reachable,13948,no
timezone,14536,America/Los_Angeles
ui.language,15332,english
china_reachable,13820,no
ui.language,15113,english
ui.language,13702,english
ui.language,14309,english
ui.language,14132,english
ui.language,14085,english
ui.language,15205,english
timezone,15230,America/Chicago
ui.language,15008,english
timezone,13859,America/Los_Angeles
ui.language,15503,english
timezone,15414,America/Chicago
china_reachable,13111,no
ui.language,15444,english
ui.language,15486,english
ui.language,13878,english
timezone,15295,America/Los_Angeles
ui.language,13650,english
ui.language,14327,english
timezone,14462,America/New_York
timezone,15421,Europe/London
timezone,15181,America/Los_Angeles
ui.language,14142,english
ui.language,15116,english
timezone,14039,Europe/London
ui.language,15003,english
timezone,15061,America/Los_Angeles
timezone,15266,America/Los_Angeles
ui.language,14588,english
timezone,14459,America/New_York
ui.language,14469,english
ui.language,13666,english
ui.language,13719,english
ui.language,14512,english
ui.language,14567,english
timezone,15091,America/New_York
timezone,14613,Europe/London
ui.language,14701,english
timezone,15386,America/Chicago
ui.language,15321,english
ui.language,15074,english
ui.language,15381,english
ui.language,14393,english
timezone,15051,America/Chicago
timezone,15287,America/Chicago
ui.language,14524,english
china_reachable,14004,no
ui.language,15349,english
timezone,14445,America/Chicago
china_reachable,14055,no
ui.language,14493,english
ui.language,15160,english
timezone,15416,America/Chicago
ui.language,13589,english
china_reachable,13955,no
timezone,15388,America/Los_Angeles
timezone,14636,America/Chicago
china_reachable,13732,no
ui.language,15338,english
timezone,15427,America/Chicago
ui.language,13751,english
timezone,14638,America/Denver
ui.language,14976,english
ui.language,14111,english
ui.language,14022,english
timezone,15236,America/New_York
