id_path,path_code,path_name,path_descr,subscribe_method,create_date,img,is_selling,purchase_type,price,visible_in_catalog,credits,days_valid,days_valid_type,catchup_enabled,catchup_limit,deep_link,last_update,catalog_show_alternative_learning_plans,catalog_show_alternative_subscription_plans,catalog_show_buy_now,ecommerce_pricing_system_default,author_id,short_description,cover_img
59,AGCPA - New Staff,Anderson Group New Staff,"<p>This learning plan is intended for all new staff to Anderson Group CPA. Learners should complete each required course and any optional courses they desire. This learning plan covers the ins and outs of AGCPA; policies, procedures and where to find resources.</p>",false,1588685171000,"",false,1,"",true,"",365,false,false,false,true,1588685171000,"","","","","","",""
65,TaxPro-PLFI,Planner CS Foundational Implementation,<p>Planner CS Foundational Implementation</p>,false,1628011891000,282624,false,1,"",false,"","",true,false,false,false,1628011891000,"","","","","","",""
235,UKMTDD,MTD Learning Plan 4,"<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax, OnBalance and the additional Onvio products.</p>
<p> </p>",false,1624388468000,282563,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
299,WBL-A&A-SrStaffSup,Audit Sr. Staff - Supervisor,<p>All courses applicable to audit sr. staff - supervisor</p>,false,1631553954000,"",false,1,"",true,"","",false,false,false,true,1631632316000,"","","","",379555,"",""
295,WCO,Onboarding,<p>New hire Learning Plan</p>,false,1630073931000,15,false,1,"",true,"","",false,false,false,false,1630087331000,"","","","",42546,"",""
211,General,General,<p>Past internal recordings and other general courses</p>,false,1628008468000,3,false,1,"",true,"","",false,false,false,true,1628008468000,"","","","","","",""
157,TaxPro-OFWPSFI,Onvio Workpapers Foundational Implementation,<p>Onvio Workpapers Foundational Implementation</p>,false,1631630440000,282624,false,1,"",false,"","",true,false,false,false,1631630440000,"","","","","","",""
142,"",Our Learning Plan,<p>This is our Learning Plan</p>,false,1591633574000,"",false,1,"",true,"","",true,false,false,true,1591633574000,"","","","","","",""
223,UKMTDC,MTD Learning Plan 3,"<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax, OnBalance and the additional Onvio products.</p>
<p> </p>
<p> </p>",false,1624388468000,282561,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
305,WBL-ACCT-Ptr,Accounting Services Partner,<p>All courses applicable to accounting services partners</p>,false,1631566338000,"",false,1,"",true,"","",false,false,false,true,1631566338000,"","","","",379555,"",""
282,test_123,test,<p>test</p>,false,1622729895000,"",false,1,"",false,"","",false,false,false,false,1622729895000,"","","","","","",""
143,"",Your Learning Plan,<p>This is your Learning Plan</p>,false,1591633698000,"",false,1,"",true,"","",true,false,false,true,1591633724000,"","","","","","",""
89,TaxPro-CPEdge,Checkpoint Edge,<p>Checkpoint Edge</p>,false,1630605400000,282624,false,1,"",true,"","",false,false,false,true,1630605400000,"","","","","","",""
155,"",Your Learning Plan,<p>Your Learning Plan</p>,false,1593706848000,"",false,1,"",true,"","",false,false,false,false,1593706848000,"","","","","","",""
264,AIG ICFR/SOX,ICFR/SOX Learning Plan,<p>This learning plan will have all of the ICFR/SOX webinar recordings in it</p>,false,1621532524000,"",false,1,"",true,"","",false,false,false,true,1621532524000,"","","","","","",""
253,1AONVIOUKFMEA,Onvio UK - Firm Management Essentials - Administrators,"<p>For Admin Users</p>
<p> </p>",false,1636733399000,282571,false,1,"",false,"","",false,false,false,false,1636733399000,"","","","","","",""
287,"",TEST3,<p>TEST3</p>,false,1626968008000,"",false,1,"",false,"","",false,false,false,false,1626968008000,"","","","",14994,"",""
79,Shareholders,Shareholders Learning Plan,<p>Shareholder Learning Plan</p>,false,1628007977000,282624,false,1,"",false,"","",false,false,false,false,1628007977000,"","","","","","",""
31,TaxPro-AFGI,AdvanceFlow Guided Implementation,"<p><span style=\"color:#ff6600;\"><strong>Important Note:</strong></span></p>
<p><strong>This learning plan is for the legacy version of AdvanceFlow using the Internet Explorer browser only.</strong></p>
<p>AdvanceFlow can be used in Internet Explorer or in Google Chrome.  However, they are not able to be used interchangeably.  <strong>If your firm just purchased AdvanceFlow, please make sure which version you are using before you go through the learning plan.</strong> </p>
<p>If you are currently using, or plan on using, the Modernized version of AdvanceFlow in the Google Chrome browser, you need to ensure that our Support team has updated your database, and that you are using the Modernized AdvanceFlow Foundational Implementation learning plan.</p>
<p>If your firm is interested in changing from the Internet Explorer version to the modernized/Google Chrome version, please carefully consider this decision by looking at the user bulletins located at <a href=\"https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm\">https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm</a> - Please pay particular attention to the 12/14/20 user bulletin.   If you are interested in switching, you need to contact support using one of the methods listed in: <a href=\"https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact\">https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact</a></p>
<p>Please also note that it takes approximately 1 business week for this change to happen.  Please also note that Virtual Office (VO)/Software as a Service (SAAS) firms cannot request to move to Modernized AdvanceFlow if they are using Internet Explorer AdvanceFlow using Virtual Office.  These firms will all be migrated all together at a later date to be determined.</p>",false,1632140719000,282624,false,1,"",false,"",1000,true,false,false,false,1632140719000,"","","","","","",""
53,TaxPro-OFMGI,Onvio Firm Management Guided Implementation,<p>Onvio Firm Management Guided Implementation</p>,false,1631642773000,282624,false,1,"",false,"","",true,false,false,false,1631642773000,"","","","","","",""
159,AIG-IAG-LP2,IAG - Enhanced Audit Approach 2.0 (Japanese),"<p>This session will focus on the EAA 2.0 changes, emphasizing the behavioral elemnets during the reporting phase. Session will be recorded in Japanese.</p>",false,1595013163000,"",false,1,"",true,"","",false,false,false,true,1595255607000,"","","","","","",""
220,UKMTDAADMIN,MTD Learning Plan 1 - Administrator,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by the Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619080494000,282558,false,1,"",false,"",180,false,false,false,false,1619510771000,"","","","","","",""
193,Staff,Staff Accountant Learning Plan,<p>The Learning Plan for Staff Accountants</p>,false,1628004607000,282624,false,1,"",false,"","",false,false,false,true,1628007834000,"","","","","","",""
190,TaxPro-PFConnect,Practice Forward Connect,"<h3>A two-day event presented by your Practice Forward consultants in collaboration with our forward-thinking advisors.</h3>
<p> </p>
<p>\"It has become clear that small businesses have borne the brunt of the closures and economic slowdown. The headlines and storefronts tell the story: small businesses are struggling to pay their employees and stay afloat as shoppers stay home. The U.S. and governments around the world have done what they can through relief and stimulus packages to help small businesses, which employ nearly 50% of private-sector employees.</p>
<p> </p>
<p>Many of our accounting firm customers work with small businesses and have been a valuable resource for them through the pandemic. Their small business clients need them now more than ever, which is why now is the time for accountants to roll out and expand their advisory services to help their small business clients survive the recession.\"</p>
<p> </p>
<p><em>- Charlotte Rushton, President, Tax &amp; Accounting Professionals</em></p>
<p> </p>
<p>Join our Thomson Reuters experts and guest practitioners for this exclusive two-day event where we'll explore the steps you can take now to further develop your advisory practice and strengthen your client relationships. </p>
<p> </p>
<p>You'll learn how to</p>
<ul><li>Brand You - Utilize social media and marketing to strengthen client relationships and attract new clients</li>
<li>Manage the delivery of advisory services </li>
<li>Leverage your firm's strengths to continue being responsive to any disaster</li>
<li>Develop a strategy to transition your existing clients </li>
<li>Build your success and create a successful succession plan for your firm</li>
</ul>",false,1600785218000,282624,false,1,"",false,"","",false,false,false,false,1620169564000,"","","","","","",""
107,TaxPro-CPL-Admin,Checkpoint Learning - Administrator,<p>Checkpoint Learning - Learning Plan for Administrators</p>,false,1616606687000,364,false,1,"",false,"","",false,false,false,false,1616606687000,"","","","","","",""
84,TaxPro-CP-CPP,Checkpoint - Payroll,<p>Checkpoint - Payroll</p>,false,1630607164000,282624,false,1,"",true,"","",false,false,false,false,1630607164000,"","","","","","",""
263,AIG-SOX-LP,SOX/ICFR Learning Plan,<p>This Learning Plan contains all recordings of the ICFR/SOX Webinars</p>,false,1621532534000,"",false,1,"",true,"","",false,false,false,false,1621532534000,"","","","","","",""
278,AIG - IAG- OD -On the Job Training,IAG - One the Job Training,"<p><span style=\"font-size:10pt;\">This course educates participants on the business imperative of offering value added on the job learning options to employees as 70% of learning is experiential.  Provides methods for determining the value of activities and how to assess and match employee needs with activities. Also focuses on the importance of coaching as a way to engage and develop employees. </span></p>",false,1634845479000,"",false,1,"",true,"","",false,false,false,true,1634845479000,"","","","","","",""
30,TaxPro-SMARTGI,SMART Guided Implementation,<p>SMART Guided Implementation</p>,false,1621514055000,282624,false,1,"",true,"",1000,true,false,false,false,1621514055000,"","","","","","",""
125,API_API_0001,AB_API_API001,APITest,false,1591986817000,"",false,"","",false,"","",false,false,false,false,1591986817000,"","","","","","",""
7,PR ACA - Audit (S),Practice Ready Academy - Audit Track (S),"<p>Practice Ready Academy - Audit Track - Structured Learning Plan. The structure is enabled, so that learners will need to completed the courses in sequence.  The next course will not unlock until you complete all the learning objects in the previous course.</p>",false,1614838116000,22,false,1,"",true,0,"",false,false,false,false,1614838116000,"","","","","","",""
132,UAT-LD-TG-LP2,Test LP for LD - TG,<p>TRAINING </p>,false,1591273828000,"",false,1,"",false,"","",false,false,false,true,1591273828000,"","","","","","",""
168,AIG-IFRS17-19,IFRS 17 - E-Learning Series 2019 Components (5),<p>On-Demand 2019 series IFRS 17. </p>,false,1595863862000,"",false,1,"",true,"","",false,false,false,true,1595863862000,"","","","","","",""
267,Test - LP Julie 5-19-2021,Julie test LP 5-19-2021,<p>test</p>,false,1621469851000,"",false,1,"",true,"","",false,false,false,false,1621469851000,"","","","","","",""
82,TaxPro-CP-CPI,Checkpoint - International,<p>Checkpoint - International</p>,false,1630607135000,282624,false,1,"",true,"","",false,false,false,false,1630607135000,"","","","","","",""
29,TaxPro-AFFI,AdvanceFlow Foundational Implementation,"<p><span style=\"color:#ff6600;\"><strong>Important Note:</strong></span></p>
<p><strong>This learning plan is for the legacy version of AdvanceFlow using the Internet Explorer browser only. </strong></p>
<p>AdvanceFlow can be used in Internet Explorer or in Google Chrome.  However, they are not able to be used interchangeably.  <strong>If your firm just purchased AdvanceFlow, please make sure which version you are using before you go through the learning plan.</strong> </p>
<p>If you are currently using, or plan on using, the Modernized version of AdvanceFlow in the Google Chrome browser, you need to ensure that our Support team has updated your database, and that you are using the Modernized AdvanceFlow Foundational Implementation learning plan.</p>
<p>If your firm is interested in changing from the Internet Explorer version to the modernized/Google Chrome version, please carefully consider this decision by looking at the user bulletins located at <a href=\"https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm\">https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm</a> - Please pay particular attention to the 12/14/20 user bulletin.   If you are interested in switching, you need to contact support using one of the methods listed in: <a href=\"https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact\">https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact</a></p>
<p>Please also note that it takes approximately 1 business week for this change to happen.  Please also note that Virtual Office (VO)/Software as a Service (SAAS) firms cannot request to move to Modernized AdvanceFlow if they are using Internet Explorer AdvanceFlow using Virtual Office.  These firms will all be migrated all together at a later date to be determined.</p>",false,1632140087000,282624,false,1,"",false,"","",false,false,false,false,1632140087000,"","","","","","",""
196,test,Test_PermissionPU,<p>test</p>,false,1601394456000,"",false,1,"",false,"","",false,false,false,false,1601394456000,"","","","","","",""
189,TaxPro-PF-Learning2.0,Practice Forward Implementation Learning Plan,"<p><span style=\"color:#333333;\">This Learning Plan will walk you through the action items your firm will need to do to successfully implement Practice Forward.</span></p>",false,1607719803000,282624,false,1,"",false,"","",true,false,false,false,1620169216000,"","","","","","",""
318,AIG-AIG200-CPE,AIG 200 Close Acceleration_Close Process Enhancement-Learning Plan,<p>This learning plan will house all of AIG 200's Close Process Enhancement Sessions</p>,false,1633368360000,"",false,1,"",true,"","",false,false,false,true,1633368523000,"","","","",24042,"",""
126,DH-LP 6-1-2020,DMI - Test Learning Plan,<p>This is a test Learning Plan to show workflow for set up.</p>,false,1617741147000,6,false,1,"",true,4,"",false,false,false,false,1617741147000,"","","","","","",""
57,AND Tax LP2,Anderson Tax LP,<p>Anderson Learning Plan for Tax 101 Certification</p>,false,1584070729000,392,false,1,"",true,3,"",false,false,false,true,1584073711000,"","","","","","",""
133,DH - LP,TEst - BPM LP,<p>TEst Learning Plan </p>,false,1621469929000,2,false,1,"",true,"","",false,false,false,true,1621469929000,"","","","","","",""
74,TaxPro-TRL-FI,TR Learning Foundational Implementation,<p>TR Learning Foundational Implementation</p>,false,1615324381000,282624,false,1,"",false,"",365,true,false,false,true,1620168588000,"","","","","","",""
261,TaxPro-FF-Foundational,FirmFlow Foundational Implementation,<p>FirmFlow Foundational Implementation Learning Plan</p>,false,1629380477000,282624,false,1,"",false,"","",false,false,false,true,1629380477000,"","","","","","",""
239,UKMTDFADMIN,MTD Learning Plan 6 - Administrators,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619100360000,282567,false,1,"",false,"",180,false,false,false,false,1619511320000,"","","","","","",""
206,NHT,New Hire Training,<p>New hire training</p>,false,1629835760000,"",false,1,"",false,"","",false,false,false,false,1629835760000,"","","","","","",""
277,AIG-SAP-LP-On-Demands,SAP End User Training Learning Plan - On-Demands,"<p><strong>General:</strong></p>
<p>Transitioning from SAP ECC to SAP S/4HANA – </p>
<p> <strong>Finance: </strong></p>
<p>Clearing Suspense Accounts – Open Item Management (GL)</p>
<p>Posting Manual Journal Entries (GL/FPSL) </p>
<p>Creating Queries and Reports (GL/FPSL)  </p>
<p><strong>Operations: </strong></p>
<p>Clearing Suspense Accounts – Open Item Management (FS-CD) </p>
<p>Processing and Settling Disbursements </p>
<p>Posting Manual Journal Entries (FS-CD)</p>
<p>Searching for Business Partners </p>
<p>Creating Queries and Reports (FS-CD)</p>",false,1625678961000,"",false,1,"",true,"","",false,false,false,true,1625678961000,"","","","","","",""
61,LP-TR-Continuum-Test2,Continuum Learning Plan 2,<p>Test Learning plan for Continuum</p>,false,1584109470000,"",false,1,"",false,"","",false,false,false,true,1584109488000,"","","","","","",""
95,YFH-LearningPlan1,YourFirm Learning Plan,<p>This plan is...</p>,false,1586974616000,"",false,1,"",true,"","",false,false,false,true,1586974616000,"","","","","","",""
319,AIG-AIG200-RIECO,AIG 200 Close Acceleration_Reporting Lag Elimination Cut Over - Learning Plan,<p>AIG 200 Close Acceleration_Reporting Lag Elimination Cut Over Sessions</p>,false,1633368493000,"",false,1,"",true,"","",false,false,false,true,1633368537000,"","","","",24042,"",""
317,AIG-IAG-New Hire,IAG New Hire Trainings,<p>This learning Plan contains IAG sessions for new employees to access.</p>,false,1632932421000,"",false,1,"",true,"","",false,false,false,true,1632933256000,"","","","",24042,"",""
39,TaxPro-GFRGI,GoFileRoom Guided Implementation,<p>GoFileRoom Guided Implementation</p>,false,1632251273000,282624,false,1,"",false,"",1000,true,false,false,false,1632251273000,"","","","","","",""
16,TaxPro-UTImplement,UltraTax CS Self-Service Implementation,"<p>The UltraTax CS Self-service Implementation is designed to help your firm set up and work with UltraTax CS at a pace that fits with your busy schedule. This Self-Service Implementation uses interactive training modules, downloadable resources, and helpful articles to guide you in implementing UltraTax CS while also leveraging the experience and expertise that your firm brings.</p>",false,1634242551000,282624,false,1,"",true,"",365,true,false,false,false,1634242551000,"","","","","","",""
302,WBL-ACCT-Staff,Accounting Services Staff,<p>All courses applicable to accounting services staff</p>,false,1631565148000,"",false,1,"",false,"","",false,false,false,false,1631565897000,"","","","",379555,"",""
306,WBL-TAX-Staff,Tax Staff,<p>All courses applicable to tax staff</p>,false,1631633770000,"",false,1,"",true,"","",false,false,false,true,1631633770000,"","","","",379555,"",""
166,AIG-4QLD-19,Q4 2019 New York Learning Day - E-Learning,<p>On-Demand courses from the 4Q 2019 New York Finance Learning Day. </p>,false,1595863537000,"",false,1,"",true,"","",false,false,false,true,1595863537000,"","","","","","",""
237,UKMTDEADMIN,MTD Learning Plan 5 - Administrators,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619100226000,282565,false,1,"",false,"",180,false,false,false,false,1619511220000,"","","","","","",""
175,Trina's test Learning plan,Trina's Test Learning Plan,<p>Testing the learning plan</p>,false,1609869696000,"",false,1,"",true,"","",false,false,false,true,1609869696000,"","","","","","",""
151,TaxPro-K1-Foundational,K-1 Analyzer Foundational Implementation,<p>K-1 Analyzer Foundational Implementation</p>,false,1628012143000,282624,false,1,"",false,"","",true,false,false,false,1628012143000,"","","","","","",""
182,AIG-PS-LP-1,AIG Product School series - E-Learning,<p>A series of e-learning courses delivered from Product school.</p>,false,1619461971000,"",false,1,"",true,"","",false,false,false,true,1619462193000,"","","","","","",""
167,AIG-3QLD-19,Q3 2019 New York Learning Day - E-Learning,<p>On-Demand courses from the 3Q 2019 New York Learning Day. </p>,false,1595863725000,"",false,1,"",true,"","",false,false,false,true,1595863725000,"","","","","","",""
123,DMI - Test LP,Julie's Test Learning Plan,<p>Test Learning plan for adding Learning Plan to catalog.</p>,false,1590776909000,1,false,1,"",true,"","",false,false,false,false,1590776963000,"","","","","","",""
207,1ANEWUSER,UK Tax and Accounting Professionals New User Learning Plan,<p>UK Tax and Accounting Professionals New User Learning Plan</p>,false,1609848844000,282573,false,1,"",false,"","",false,false,false,false,1619512891000,"","","","","","",""
283,AIG-SAP-LP-On-Demands,SAP End User Training Sessions,"<p> </p>
<p><strong>General:</strong></p>
<p>Transitioning from SAP ECC to SAP S/4HANA </p>
<p> <strong>Finance: </strong></p>
<p>Clearing Suspense Accounts – Open Item Management (GL) </p>
<p>Posting Manual Journal Entries (GL/FPSL) </p>
<p>Creating Queries and Reports (GL/FPSL)</p>
<p><strong>Operations: </strong></p>
<p>Clearing Suspense Accounts – Open Item Management (FS-CD)</p>
<p>Processing and Settling Disbursements</p>
<p>Posting Manual Journal Entries (FS-CD)</p>
<p>Searching for Business Partners </p>
<p>Creating Queries and Reports (FS-CD)</p>",false,1625170341000,"",false,1,"",true,"","",false,false,false,true,1625170397000,"","","","","","",""
314,UKAIMS2021,AIMS Users Learning Plan,<p>This learning plan is for all users from AIMS.</p>,false,1638789128000,285901,false,1,"",false,"","",false,false,false,false,1638789128000,"","","","",13502,"",""
169,AIG-IFRS17-20,2020 IFRS 17 Wave 1 Kick-off- E-Learning,<p>On-Demand courses from the IFRS 2020 Kick-off series. </p>,false,1595864094000,"",false,1,"",true,"","",false,false,false,true,1595864094000,"","","","","","",""
162,7ONVIO UK OnBalance Learning Plan,ONVIO UK OnBalance Learning Plan,<p>ONVIO UK OnBalance Learning Plan </p>,false,1595425121000,186365,false,1,"",false,"","",false,false,false,false,1595428311000,"","","","","","",""
243,TaxPro-Evolve2021,Evolve Your Practice,"<p><span style=\"font-size:14pt;\"><strong>Learn how to build a more progressive firm</strong> </span></p>
<p> </p>
<p>As a tax and accounting professional, you require a more dynamic client-advisor relationship to meet ever-changing business needs and complexity. Being able to adapt, change, and respond to those needs is what will set your firm apart for years to come.</p>
<p> </p>
<p>You’ll learn how to:</p>
<ul><li>Determine your value</li>
<li>Deliver a value proposition</li>
<li>Manage the client relationship</li>
<li>Manage your firm’s resources</li>
</ul><p> </p>
<p>Our guest practitioners have effectively implemented these proven methodologies and are eager to share their success stories with you.</p>",false,1616173581000,282624,false,1,"",false,"","",false,false,false,false,1620169252000,"","","","","","",""
42,TaxPro-CPEGI,Checkpoint Engage Guided Implementation,<p>Checkpoint Engage Guided Implementation</p>,false,1624539436000,282624,false,1,"",false,"",1000,true,false,false,false,1624539436000,"","","","","","",""
109,"",TEST Learning Plan,<p>Testing Learning Plan...</p>,false,1601394456000,"",false,1,"",true,"","",false,false,false,true,1601394456000,"","","","","","",""
294,LP-8-13-2021,Julie's Test Learning Plan,<p>Learning Plan enrollment test</p>,false,1628867812000,4,false,1,"",true,"",365,true,false,false,true,1628868211000,"","","","",15090,"",""
177,LP = 1st year,Wipfli Learning Plan,"<p>Learning Plan for first year professionals....</p>
<p>On boarding for insurance, 401k......etc.</p>",false,1617396654000,242,false,1,"",false,"","",false,false,false,false,1617396654000,"","","","","","",""
147,DMi Virtual Seminar - Investigating,"Bonnie's Test - Investigating Remotely Harassment, Abusive Conduct and Violations of COVID-19 Safety Precautions","<p><span style=\"color:#304c58;\">This 2-part webinar focuses on workplace investigations involving harassment, abusive conduct and violations of COVID-19 safety precautions.</span><br style=\"color:#304c58;\"><br></p>",false,1591885244000,98804,false,1,"",true,"","",false,false,false,false,1591885244000,"","","","","","",""
52,TaxPro-OFMFI,Onvio Firm Management Foundational Implementation,<p>Onvio Firm Management Foundational Implementation</p>,false,1631630075000,282624,false,1,"",false,"","",true,false,false,false,1631630075000,"","","","","","",""
38,TaxPro-ACSGI,Accounting CS Guided Implementation,<p>Accounting CS Guided Implementation</p>,false,1624560549000,282624,false,1,"",false,"",1000,true,false,false,false,1624560549000,"","","","","","",""
