id_path,path_code,path_name,path_descr,subscribe_method,create_date,img,is_selling,purchase_type,price,visible_in_catalog,credits,days_valid,days_valid_type,catchup_enabled,catchup_limit,deep_link,last_update,catalog_show_alternative_learning_plans,catalog_show_alternative_subscription_plans,catalog_show_buy_now,ecommerce_pricing_system_default,author_id,short_description,cover_img
153,15ONBALANCE,Onvio OnBalance,<p>For new users of OnBalance</p>,false,1631889601000,144924,false,1,"",false,"","",false,false,false,false,1631889601000,"","","","","","",""
293,TaxPro-ONV-Onb,Onvio Onboarding,<p>Onvio Onboarding </p>,false,1631630856000,285393,false,1,"",true,"","",false,false,false,true,1631630856000,"","","","",218602,"",""
259,1ONVIO UK Firm Management  2021,ONVIO UK Firm Management Essentials Leaning Plan,<p>ONVIO UK Firm Management Essentials Learning Plan 2021</p>,false,1620833476000,282653,false,1,"",false,"","",false,false,false,false,1621499939000,"","","","","","",""
103,"",On boarding material,<p>contains all content that needs to be completed in your first year.</p>,false,1588108987000,4,false,1,"",false,"","",false,false,false,false,1588108987000,"","","","","","",""
127,SOX-AIG-2021,Learning Plan for ICFR/SOX On-Demand Courses,<p>This Learning Plan will house all on-demands of the Live ICFR/SOX Trainings 2021 - NO CPE CREDIT</p>,false,1624930120000,"",false,1,"",true,"","",false,false,false,true,1624930120000,"","","","","","",""
316,AIG_3Q21 LD,Virtual 3Q21 Finance Learning Day.,"<p>“Who and What” is OAP?</p>
<p>How to Build a Meaningful “Virtual” </p>
<p>Individual Retirement Update</p>",false,1633706429000,"",false,1,"",true,"","",false,false,false,true,1633706429000,"","","","",15790,"",""
104,"",AIG-Tamika ILT & Webinar Test 2,<p>test LP</p>,false,1603213371000,"",false,1,"",false,"","",true,false,false,true,1603213371000,"","","","","","",""
222,UKMTDBADMIN,MTD Learning Plan 2 - Administrators,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619098613000,282560,false,1,"",false,"",180,false,false,false,false,1619510959000,"","","","","","",""
249,UKMTDDADMIN,MTD Learning Plan 4 - Administrators,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619099971000,282568,false,1,"",false,"","",false,false,false,false,1619511618000,"","","","","","",""
215,PR ACA - Tax (S),Practice Ready Academy - Tax Track (S),<p>The courses listed provide valuable guidance on tax practice and provides professionals with helpful information to be ready to work the first day in practice</p>,false,1614887397000,"",false,1,"",true,0,"",false,false,false,false,1614887397000,"","","","","","",""
270,TaxPro-CPM-SMM,Checkpoint Marketing Social Media Manager,"<p><span style=\"font-size:12pt;\">Checkpoint Marketing for Firm’s Social Media Manager learning plan will walk you through connecting your social media sites, posting content to your social media feed, and accessing engagement &amp; activity metrics.</span></p>",false,1634310089000,283304,false,1,"",false,"","",false,false,false,true,1634310089000,"","","","","","",""
171,AIG-CORP-CONTROL-1Q20,1Q 2020 Corporate Controllers Training (E-Learning),<p>On-Demand 2020 training from the Corporate Controllers group.</p>,false,1595864227000,"",false,1,"",true,"","",false,false,false,true,1595864227000,"","","","","","",""
276,AIG-AIG200-GOE,AIG 200 Close Acceleration_GOE (Complete) -  Learning Plan,"<p>AIG 200 Close Acceleration - GOE Intercompany - Learning Plan</p>
<p>This learning plan will house all AIG 200 Close Acceleration_GOE Courses. These will be recordings of the original training.</p>",false,1622766430000,"",false,1,"",true,"","",false,false,false,true,1633368284000,"","","","","","",""
347,AIG-4Q21 LD,Virtual 4Q21 Finance Learning Day On-Demands,"<ul><li><span style=\"font-size:10pt;\">The Evolution of Internal Audit</span></li>
<li><span style=\"font-size:10pt;\">Overview of the Global Real Estate Portfolio</span></li>
<li><span style=\"font-size:10pt;\">Preparing for Year-end-Conversations-All Employees</span></li>
<li><span style=\"font-size:10pt;\">Risk Transfer and Safe Harbors</span></li>
<li><span style=\"font-size:10pt;\">Differences Between US GAAP and SAP for Insurance Companies </span></li>
</ul>",false,1639491599000,"",false,1,"",true,"","",false,false,false,true,1639491719000,"","","","",15790,"",""
284,"",TEST 81,<p>TEST 81</p>,false,1629900182000,"",false,1,"",false,"","",false,false,false,false,1629900182000,"","","","",14994,"",""
122,string,string,string,false,1591005454000,1,false,1,"",true,"",100,false,false,false,false,1591005454000,"","","","","","",""
240,YLP,Your Learning Plan,<p>Your Learning Plan</p>,false,1614705528000,"",false,1,"",false,"","",false,false,false,false,1614705528000,"","","","","","",""
214,PR ACA - Tax (F),Practice Ready Academy -  Tax Track (F),<p>The courses listed provide valuable guidance on tax practice and provides professionals with helpful information to be ready to work the first day of practice</p>,false,1613068234000,"",false,1,"",true,0,"",false,false,false,false,1613159210000,"","","","","","",""
86,"",Test Plan for Notifications,<p>For Ron to test</p>,false,1601389421000,"",false,1,"",false,"","",false,false,false,false,1601389421000,"","","","","","",""
296,AIG_2Q- LD-21,Virtual 2Q Finance Learning Day On-demand,"<p>Virtual 2Q Finance Learning Day On-demand</p>
<table style=\"height:331px;\" width=\"761\"><tbody><tr><td width=\"270\">
<p>Root Cause Analysis – The Why Behind the Why</p>
</td>
<td width=\"186\">
<p>Jessica Ternai</p>
<p>&amp; Melissa Luckett</p>
</td>
</tr><tr><td width=\"270\">
<p>Statutory Accounting Principle Update </p>
</td>
<td width=\"186\">
<p>Jamaine Fortune</p>
</td>
</tr><tr><td width=\"270\">
<p>Key Skills for Check-in Conversation: Managers &amp; Employees</p>
</td>
<td width=\"186\">
<p>Dan Sakowski</p>
</td>
</tr><tr><td width=\"270\">
<p>Overview of Global Warranty and Service Programs</p>
</td>
<td width=\"186\">
<p>Samantha Baer</p>
</td>
</tr><tr><td width=\"270\">
<p>Overview of Accounting for Derivatives</p>
</td>
<td width=\"186\">
<p> Kamran Kamal; Jin Kuk; Chavri Shah</p>
</td>
</tr><tr><td width=\"270\">
<p>Overview of Form S-1</p>
</td>
<td width=\"186\">
<p>Chris Filiaggi &amp;       Emily Groendyke</p>
</td>
</tr></tbody></table>",false,1630672004000,"",false,1,"",true,"","",false,false,false,true,1630672004000,"","","","",15790,"",""
23,2ONVIO UK VAT Learning plan,ONVIO UK VAT Learning Plan,"<p><span style=\"background-color:#ffffff;\">ONVIO UK VAT Learning Plan</span></p>",false,1613052325000,53966,false,1,"",true,"","",false,false,false,false,1613052325000,"","","","","","",""
279,IFRS17-2021-DD,IFRS 17 Walkthrough - Deep Dive Series with PWC,"<p><span style=\"font-size:10pt;\">E-Learning Sessions from the IFRS 17 Walkthrough - Deep Dive Series with PWC - These sessions do NOT offer CPE credit. </span></p>
<p><span style=\"font-size:10pt;\">This Learning Plan will contain all of the IFRS 17 Walkthrough - Deep Dive Series with PWC series sessions and will be updated after the original webcast has occurred.</span></p>",false,1628264797000,"",false,1,"",true,"","",false,false,false,true,1628264912000,"","","","","","",""
216,"",TaxPros - PRTAX For Review,<p>For Michael &amp; Courtney to review</p>,false,1613139241000,"",false,1,"",false,"","",false,false,false,false,1613139241000,"","","","","","",""
256,"",test LP - 5-3-2021,<p>test</p>,false,1620064208000,"",false,1,"",true,"","",false,false,false,false,1620064474000,"","","","","","",""
195,9ONVIO UK Firm Management Advanced,ONVIO UK Firm Management Advanced,<p>This Learning Plan is for users of Onvio UK Firm Management Advanced</p>,false,1617807122000,"",false,1,"",false,"","",false,false,false,false,1617807122000,"","","","","","",""
292,TaxPro-UTObd-VO,UltraTax CS Onboarding - Virtual Office/SaaS,<p>UltraTax CS Onboarding - Virtual Office/SaaS</p>,false,1628610810000,285393,false,1,"",true,"","",false,false,false,true,1628611783000,"","","","",218602,"",""
238,UKMTDF,MTD Learning Plan 6,"<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax, OnBalance and Onvio VAT.</p>
<p> </p>",false,1624388468000,282566,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
300,WBL-A&A-Mgr,Audit Manager,<p>All courses applicable to audit managers</p>,false,1631555395000,"",false,1,"",true,"","",false,false,false,true,1631555395000,"","","","",379555,"",""
71,TaxPro-NFCSFI,NetFirm CS Foundational Implementation,<p>NetFirm CS Foundational Implementation</p>,false,1629897986000,282624,false,1,"",false,"","",true,false,false,false,1629897986000,"","","","","","",""
174,Anderson IT,IT,<p>IT</p>,false,1596202180000,"",false,1,"",true,"",365,false,false,false,false,1596202180000,"","","","","","",""
212,PR ACA - Audit (OS),Practice Ready Academy - Audit Track (OS),<p>Listing of the Practice Ready Academy - Audit Track courses unlocked so that prospective professors and instructors can review learning objects within a course without having to follow the structure of completing prerequisites before accessing a specific learning item.</p>,false,1614804179000,"",false,1,"",true,"",365,false,false,false,true,1619467104000,"","","","","","",""
312,WBL-PROF-SrStaff&Above,Professional Development - Sr. Staff and Above,<p>Relevant professional development courses for senior staff and above</p>,false,1631644242000,"",false,1,"",true,"","",false,false,false,true,1631644242000,"","","","",379555,"",""
26,TaxPro-PCSFI,Practice CS Foundational Implementation,<p>Practice CS Foundational Implementation</p>,false,1638891129000,282624,false,1,"",false,"","",true,false,false,false,1638891129000,"","","","","","",""
307,WBL-TAX-SrStaffSup,Tax Sr. Staff - Supervisor,<p>All courses applicable to tax sr. staff - supervisor</p>,false,1636727031000,"",false,1,"",true,"","",false,false,false,true,1636727031000,"","","","",379555,"",""
158,AIG-IAG-LP1,IAG - Enhanced Audit Approach 2.0 (English) E-Learning,"<p>This Learning Plan has the four sessions of Enhanced Audit Approach 2.0 in English and the sessions are not for CPE credit, but for informational purposes only.</p>",false,1597087372000,"",false,1,"",true,"","",false,false,false,true,1597087913000,"","","","","","",""
301,WBL-A&A-Ptr,Audit Partner,<p>All courses applicable to audit partners</p>,false,1631555687000,"",false,1,"",true,"","",false,false,false,true,1631555687000,"","","","",379555,"",""
96,TEST-1Fndl LP,Test Learning Plan1 - Foundational,<p>Ron Test Plan for Notifications for Foundational LP's</p>,false,1587068086000,"",false,1,"",false,"","",false,false,false,false,1587068086000,"","","","","","",""
130,UAT-LD-TG,TG - Q2 Webcast Learning Path Test,<p>TRAINING</p>,false,1591189838000,"",false,1,"",true,"","",true,false,false,true,1591189838000,"","","","","","",""
204,TaxPro-Onvio-TaxBeta,Onvio Tax Beta Implementation,"<p>This learning plan will walk you through tax setup, tax return preparation, and the tax return review process for Onvio Tax.</p>",false,1641926716000,282624,false,1,"",false,"","",false,false,false,true,1641926716000,"","","","","","",""
266,Test - LP Julie,Julie - Test LP,<p>test LP </p>,false,1621469376000,"",false,1,"",true,"","",false,false,false,false,1621469376000,"","","","","","",""
161,5ONVIO UK Projects Learning Plan,ONVIO UK Projects Learning Plan,<p>ONVIO UK Projects Learning Plan</p>,false,1595424519000,186364,false,1,"",false,"","",false,false,false,false,1595424519000,"","","","","","",""
224,UKMTDCADMIN,MTD Learning Plan 3 - Administrator,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team.</p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>
<p> </p>",false,1619099771000,282562,false,1,"",false,"",180,false,false,false,false,1619511066000,"","","","","","",""
281,test_123,test,<p>test</p>,false,1622721130000,"",false,1,"",false,"","",false,false,false,false,1622721130000,"","","","","","",""
77,"",qwerf,<p>wew</p>,false,1585678366000,"",false,1,"",false,"","",false,false,false,false,1585678366000,"","","","","","",""
303,WBL-ACCT-SrStaffSup,Accounting Services Sr. Staff - Supervisor,<p>All courses applicable to accounting services sr. staff - supervisor</p>,false,1631565702000,"",false,1,"",true,"","",false,false,false,true,1631565887000,"","","","",379555,"",""
335,TaxProCA-DTME,DT Max Essential,"<p>Welcome to your DT Max learning Plan. In this section, you will find the necessary resources to help you implement your Thomson Reuters software.</p>",false,1638483117000,286500,false,1,"",true,"","",false,false,false,false,1638483117000,"","","","",384014,"",""
94,TEST,TEST,<p>TEST</p>,false,1586971085000,"",false,1,"",true,"","",false,false,false,true,1586971085000,"","","","","","",""
334,TaxProCA-DTCP,DT Portail-Client,"<p>Bienvenue dans votre plan d'apprentissage pour DT Portail-Client. Dans cette section, vous trouverez les ressources nécessaires pour vous aider à implémenter votre logiciel de Thomson Reuters.</p>",false,1636409320000,286388,false,1,"",true,"","",false,false,false,false,1637103460000,"","","","",384014,"",""
315,AIG-3QLD-21,Virtual 3Q Finance Learning Day E-Learning,<p>On-demand courses from the Virtual 2Q Finance Learning Day. </p>,false,1632501342000,"",false,1,"",true,"","",false,false,false,true,1632501443000,"","","","",18382,"",""
311,WBL-PROF-All,Professional Development - All Levels,<p>Relevant professional development courses for all levels</p>,false,1631644130000,"",false,1,"",true,"","",false,false,false,true,1631644130000,"","","","",379555,"",""
310,WBL-TECH,Technical Skills - Microsoft Product Related,<p>MS technical skill courses</p>,false,1631643862000,"",false,1,"",true,"","",false,false,false,true,1631643862000,"","","","",379555,"",""
164,AIG-1QLD-20,Q1 2020 Houston Learning Day On-Demand,<p>On-demand courses from the 1Q Houston Finance Learning Day.</p>,false,1595863355000,"",false,1,"",true,"","",false,false,false,true,1595863355000,"","","","","","",""
181,AIG-IAG-EAA-2.0,IAG Enhanced Audit Training 2.0 - E-Learning,<p>This is a learning plan with previously recorded IAG Enhanced Audit Training 2.0. </p>,false,1597339234000,"",false,1,"",true,"","",false,false,false,true,1597339234000,"","","","","","",""
248,"",Test Learning Plan,<p>Test Learning Plan</p>,false,1617828073000,"",false,1,"",true,"","",false,false,false,true,1617828073000,"","","","","","",""
35,TaxPro-UTGI,UltraTax CS Guided Implementation,<p>UltraTax CS Guided Implementation</p>,false,1633021919000,282624,false,1,"",false,"",1000,true,false,false,false,1633021919000,"","","","","","",""
37,TaxPro-GFRFI,GoFileRoom Foundational Implementation,<p>GoFileRoom Foundational Implementation</p>,false,1632140037000,282624,false,1,"",false,"","",false,false,false,false,1632140037000,"","","","","","",""
210,Prod Webs Test Plan,Prod Webs Test Plan,<p>Prod Webs Test Plan</p>,false,1641376673000,"",false,1,"",false,"","",false,false,false,false,1641376673000,"","","","","","",""
325,AIG-AIG200-REINS,AIG 200 Close Acceleration_Reinsurance - Learning Plan,"<p>This learning plan will house:</p>
<ul><li>AIG 200 Close Acceleration_Reinsurance Sessions</li>
</ul>",false,1637595513000,"",false,1,"",true,"","",false,false,false,true,1637595513000,"","","","",24042,"",""
152,TaxPro-K1-Guided,K-1 Analyzer Guided Implementation,<p>K-1 Analyzer Guided Implementation</p>,false,1623340695000,282624,false,1,"",false,"","",true,false,false,false,1623340695000,"","","","","","",""
184,80DIGITAPTLP,Digita Personal Tax Learning Plan,"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through the basics of using Digita Personal Tax. It is recommended that you follow the courses in the order they are displayed below:</span></p>",false,1617024260000,245984,false,1,"",true,"","",false,false,false,false,1617024260000,"","","","","","",""
179,"",Justin's LP,<p>Justin and Heather time</p>,false,1597156043000,"",false,1,"",false,"","",true,false,false,true,1597156043000,"","","","","","",""
221,UKMTDB,MTD Learning Plan 2,"<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax and the additional Onvio products.</p>
<p> </p>",false,1624388468000,282559,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
129,TaxPro-PrtnrSmt,Evolve Your Practice: Becoming a Responsive and Dynamic Firm,"<p><span style=\"font-size:13pt;\"><em>A six episode event that includes exclusive behind the scenes footage!</em></span></p>
<p> </p>
<p><span style=\"font-size:12pt;\"><strong>Learn how to become a responsive and dynamic firm.</strong></span></p>
<p> </p>
<p><span style=\"font-size:10pt;\">As a tax and accounting profession, we continue to feel the impact of the global pandemic and resulting economic uncertainty. What we do next as individuals and tax and accounting professionals will have lasting impact for years to come. </span></p>
<p> </p>
<p><span style=\"font-size:10pt;\">Join our Thomson Reuters experts and guest practitioners for this exclusive six-episode series where we'll explore the steps you can take now to fully develop a successful advisory practice, and become a responsive and trusted partner for your clients. </span></p>
<p> </p>
<p><span style=\"font-size:10pt;\">You'll learn how to</span></p>
<ul><li><span style=\"font-size:10pt;\">Deliver a value proposition to your clients </span></li>
<li><span style=\"font-size:10pt;\">Maintain trust and develop long-term client relationships </span></li>
<li><span style=\"font-size:10pt;\">Become an advisor in a virtual world </span></li>
<li><span style=\"font-size:10pt;\">Manage your firm's resources </span></li>
</ul><p> </p>
<p><span style=\"font-size:10pt;\">Our guest practitioners have effectively implemented these proven methodologies and are eager to share their success stories with you. </span></p>",false,1591157549000,282624,false,1,"",false,"","",false,false,false,false,1620169536000,"","","","","","",""
257,UKRSM1,Onvio UK - Firm Management Essentials Learning Plan - RSM Users,<p>Onvio UK - Firm Management Essentials Learning Plan - RSM Users</p>,false,1620732646000,282647,false,1,"",false,"","",false,false,false,false,1620732646000,"","","","","","",""
285,"",TEST 81,<p>TEST 81</p>,false,1625843052000,"",false,1,"",false,"","",false,false,false,false,1625843052000,"","","","",14994,"",""
341,TaxProCA-DTP-Guided,DT Gestion Implémentation guidée,<p>DT Gestion Implémentation guidée</p>,false,1638460870000,286551,false,1,"",false,"","",false,false,false,false,1638460870000,"","","","",389015,"",""
21,1ONVIO UK Firm Management Essentials,ONVIO UK Firm Management Essentials,"<p><span style=\"background-color:#ffffff;\">ONVIO UK Firm Management Essentials</span></p>",false,1633603219000,53994,false,1,"",true,"","",false,false,false,false,1633603219000,"","","","","","",""
258,TaxPro-PFConnect -2021,Practice Forward Connect 2021,"<p><span style=\"font-size:14pt;\"><strong>Practice Forward Connect</strong></span></p>
<p>\"There are risks and costs to action. But they are far less than the long range risks of comfortable inaction\" - John F. Kennedy</p>
<p> </p>
<p>Join our Thomson Reuters experts and guest practitioners for this two-day event where we'll explore the steps you can take now to further develop your advisory resources and grow your advisory practice.</p>
<p> </p>
<p>Upon successful completion of this event, you will be able to:</p>
<ul><li>Utilize Practice Forward tools to develop an advisory package based on opportunities</li>
<li>Set the path of implementation</li>
<li>Determine the tools needed to visually represent value</li>
</ul>",false,1620681340000,282624,false,1,"",false,"","",false,false,false,false,1623256499000,"","","","","","",""
269,"",Ghost Learning Plan,<p>ghost two</p>,false,1621525604000,"",false,1,"",true,"","",false,false,false,true,1621525604000,"","","","","","",""
149,TC- Learning plan o6/17,TC_ Learning Plan test,<p>Testing the learning plane for automatic enrollment. </p>,false,1592401744000,2,false,1,"",false,"","",false,false,false,false,1592401744000,"","","","","","",""
254,UKMTDA,MTD Learning Plan 1,<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax.</p>,false,1624388468000,282575,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
298,WBL-A&A-Staff,Audit Staff,<p>All courses applicable to audit staff</p>,false,1631549351000,"",false,1,"",true,"","",false,false,false,true,1631632309000,"","","","",379555,"",""
209,PR ACA - Audit (F),Practice Ready Academy - Audit Track (F),"<p>Practice Ready Academy - Audit Track Free Navigation Learning Plan.  The structure is disabled, allowing learners to select any course at any time.  Please keep in mind that all 16 courses must be completed before taking the Capstone course in order to finish the Learning Plan and generate the certificate of completion.</p>
<p> </p>",false,1614797213000,"",false,1,"",true,0,"",false,false,false,false,1614797213000,"","","","","","",""
105,"",on boarding,<p>new hire training </p>,false,1588884799000,1,false,1,"",false,"","",false,false,false,false,1588884799000,"","","","","","",""
199,AIG-IFRS 17-2020,2020 IFRS 17 Wave 2 Series,"<p>On Demand Sessions from the IFRS 17 Wave 2 series - These sessions do NOT offer CPE credit. This Learning Plan will contain all of the IFRS 17 Wave 2 series sessions and will be updated after the original webcast has occurred.</p>
<p>You have been auto-enrolled this the Learning Plan so you will have access to all of the recorded sessions.</p>",false,1617297318000,"",false,1,"",true,"","",false,false,false,true,1617297508000,"","","","","","",""
252,"",test_23-04,<p>testtt</p>,false,1619177177000,"",false,1,"",false,"","",false,false,false,false,1619177177000,"","","","","","",""
328,TaxProCA-OFM,Onvio Firm Management,"<p><span style=\"color:#666666;\">Welcome to your Onvio Firm Management learning plan. In this section, you will find the necessary resources to help you implement your Thomson Reuters software.</span></p>",false,1637605813000,286500,true,1,10000.0,true,"",365,true,false,false,false,1637605813000,"","","","",384014,"",""
49,TaxPro-WPCSGI,Workpapers CS Guided Implementation,<p>Workpapers CS Guided Implementation</p>,false,1619025386000,282624,false,1,"",false,"",1000,true,false,false,false,1620168234000,"","","","","","",""
268,"",Disappearing learning plans,<p>ghost learning plan</p>,false,1621525487000,"",false,1,"",true,"","",false,false,false,true,1621525487000,"","","","","","",""
78,TaxPro-CP-CPF,Checkpoint - Federal,<p>Checkpoint - Federal</p>,false,1630607086000,282624,false,1,"",true,"","",false,false,false,true,1636391116000,"","","","","","",""
343,81DIGITAPTLP,Digita Personal Tax Learning Plan 2021,"<p><span style=\"font-size:10pt;\">This learning plan contains courses that will guide you through the basics of using Digita Personal Tax. It is recommended that you follow the courses in the order they are displayed.</span></p>",false,1638787634000,286576,false,1,"",true,"","",false,false,false,false,1638796840000,"","","","",13502,"",""
51,TaxPro-CPF,Checkpoint - Functionality,<p>Checkpoint </p>,false,1630607215000,282624,false,1,"",true,"","",true,false,false,true,1637079952000,"","","","","","",""
321,AIG-AIG200-FSPL,AIG 200 Close Acceleration_FPSL Implementation - Learning Plan,"<p>This learning plan will house </p>
<ul><li>AIG 200 Close Acceleration_FPSL Implementation Sessions
<ul><li><strong><strong>Roadshow</strong></strong></li>
<li><strong><strong>Architecture and Overview </strong></strong></li>
<li><strong>GOE</strong></li>
<li><strong>Earnings / DAC</strong></li>
<li><strong>IBNR</strong></li>
<li><strong>Deposit Accounting </strong><br><br><br></li>
</ul></li>
</ul>",false,1639019562000,"",false,1,"",true,"","",false,false,false,true,1639019562000,"","","","",24042,"",""
217,IFRS-2020-WAVE3,2020 IFRS 17 Wave 3/4 Kick off,<p>On Demand courses from the IFRS 2020 Wave 3/4 Kick off series</p>,false,1613487877000,"",false,1,"",false,"","",false,false,false,false,1613487877000,"","","","","","",""
247,AIG-1QLD-21,Virtual 1Q21 Finance Learning Day - E-Learning,<p>On-demand courses from the Virtual 1Q Finance Learning Day. </p>,false,1619718637000,"",false,1,"",true,"","",false,false,false,true,1619718637000,"","","","","","",""
