id_path,path_code,path_name,path_descr,subscribe_method,create_date,img,is_selling,purchase_type,price,visible_in_catalog,credits,days_valid,days_valid_type,catchup_enabled,catchup_limit,deep_link,last_update,catalog_show_alternative_learning_plans,catalog_show_alternative_subscription_plans,catalog_show_buy_now,ecommerce_pricing_system_default,author_id,short_description,cover_img
187,101DIGITACTLP,Digita Corporation Tax Learning Plan,"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through the basics of using Digita Corporation</span><span style=\"color:#333333;\"> Tax. It is</span><span style=\"color:#333333;\"> recommended that you follow the courses in the order they are displayed below:</span></p>",false,1598966252000,245987,false,1,"",true,"","",false,false,false,false,1601972206000,"","","","","","",""
28,TaxPro-SMARTFI,SMART Foundational Implementation,<p>SMART Foundational Implementation</p>,false,1628012354000,282624,false,1,"",true,"","",false,false,false,true,1628012354000,"","","","","","",""
329,"",L&R Legal Learning Day -2021,"<p>Finance Module – A Walk Through the Blue Book</p>
<p>Diversity, Equity and Inclusion</p>
<p>RMA/RCM – including training on legislative history research</p>
<p>One-Note Training</p>
<p>Holding Company /Financial Regulation Overview</p>
<p>Attorney-Client Privilege and In-house Counsel</p>
<p>PowerPoint Training </p>
<p>DOL -Standard of Care and recent meeting with the DOL</p>",false,1634847602000,"",false,1,"",true,"","",false,false,false,true,1634917231000,"","","","",15790,"",""
68,DMI_LP_Test_2,DMI Test Learning Plan 2,<p>Duane Morris Institute Learning Plan Test 2</p>,false,1584996768000,9,false,1,"",true,"","",false,false,false,true,1588355917000,"","","","","","",""
331,TaxProCA-DTP-Guided,DT Practice Guided implementation,<p>DT Practice Guided Implementation</p>,false,1638460644000,286387,false,1,"",true,"","",false,false,false,false,1638460644000,"","","","",384014,"",""
73,TaxPro-InfloFound,Inflo Foundational Implementation,<p>Inflo Foundational Implementation</p>,false,1628011998000,282624,false,1,"",false,"","",false,false,false,false,1628011998000,"","","","","","",""
36,TaxPro-ACSFI,Accounting CS Foundational Implementation,<p>Accounting CS Foundational Implementation</p>,false,1628010998000,282624,false,1,"",false,"","",true,false,false,false,1628010998000,"","","","","","",""
339,TaxProCA-DTMA,DT Max Avancé,"<p>Bienvenue dans votre plan de formation de DT Max. Dans cette section, vous trouverez les ressources nécessaires pour vous aider à mettre en œuvre votre logiciel Thomson Reuters.</p>",false,1638468956000,286500,false,1,"",false,"","",false,false,false,false,1638468956000,"","","","",384014,"",""
85,Managers,Managers Learning Plan,<p>Learning Plan for Managers</p>,false,1628007445000,282624,false,1,"",false,"","",false,false,false,true,1628007881000,"","","","","","",""
54,AND Audit LP1,Anderson Audit LP,<p>This learning plan provides all of the courses you will need to complete the Beginning Audit Program. </p>,false,1615487378000,392,false,1,"",true,6,"",false,false,false,true,1615487378000,"","","","","","",""
111,TaxPro-UTEX,UltraTax CS Express Training Implementation,<p>UltraTax CS Express Training Implementation</p>,false,1633022408000,282624,false,1,"",false,"","",true,false,false,false,1633022408000,"","","","","","",""
131,AIG_CleoTest,Adobe Premiere Pro 2019 Sessions Learning Plan,<p>This learning plan will house all of the webcasts that are related to Adobe Premiere Pro 2019 sessions</p>,false,1603205082000,"",false,1,"",false,"","",false,false,false,true,1603205082000,"","","","","","",""
198,"",Test LP,<p>TESING </p>,false,1603205415000,"",false,1,"",true,"","",false,false,false,true,1603205415000,"","","","","","",""
102,UAT-LD-Tamika -ILT1 & Webinar1,Group webcast training - ILT1 & Webinar1- Tamika,<p>training</p>,false,1603213371000,"",false,1,"",true,"","",true,false,false,true,1603213371000,"","","","","","",""
205,TaxPro-AF-ModernizedF,Modernized AdvanceFlow Implementation,"<p><span style=\"color:#ff6600;\"><strong>Important Note:</strong></span></p>
<p><strong>This learning plan is for the Modernized version of AdvanceFlow using the Google Chrome browser only. </strong></p>
<p>AdvanceFlow can be used in Internet Explorer or in Google Chrome.  However, they are not able to be used interchangeably.  <strong>If your firm just purchased AdvanceFlow, please confirm which version you are using before you go through the learning plan.</strong> </p>
<p>If you are currently using, or plan on using, the Modernized version of AdvanceFlow in the Google Chrome browser, you need to ensure that our Support team has updated your database, and that you are using the Modernized AdvanceFlow Foundational Implementation learning plan.</p>
<p>If your firm is interested in changing from the Internet Explorer version to the modernized/Google Chrome version, please carefully consider this decision after reviewing the user bulletins located at <a href=\"https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm\">https://cs.thomsonreuters.com/ua/advflow-ng/cs_us_en/bulletins_prior/prior-release-ubs.htm</a> - Please pay particular attention to the 12/14/20 user bulletin.   If you are interested in switching, contact support using one of the methods listed in: <a href=\"https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact\">https://tax.thomsonreuters.com/us/en/cs-professional-suite/support/contact</a></p>
<p>Please also note that it takes approximately 1 business week for this change to happen.  Also note that Virtual Office (VO)/Software as a Service (SAAS) firms cannot request to move to Modernized AdvanceFlow if they are using Internet Explorer AdvanceFlow using Virtual Office.  These firms will all be migrated all together at a later date, yet to be determined.</p>",false,1629727177000,282624,false,1,"",false,"","",false,false,false,true,1629727177000,"","","","","","",""
255,Accounting Specialists,Accounting Specialists Learning Plan,<p>Learning Plan for Accounting Specialists</p>,false,1628007364000,282624,false,1,"",false,"","",false,false,false,true,1631045307000,"","","","","","",""
320,AIG-AIG200-IFSD,AIG 200 Close Acceleration_Solution Integration (IFSD) - Learning Plan,"<p>This learning plan will house </p>
<ul><li>AIG 200 Close Acceleration_Solution Integration (IFSD) Sessions</li>
</ul>",false,1633368783000,"",false,1,"",true,"","",false,false,false,true,1633375061000,"","","","",24042,"",""
43,TaxPro-FFGI,FirmFlow Guided Implementation,<p>FirmFlow Guided Implementation</p>,false,1629385243000,282624,false,1,"",false,"",1000,true,false,false,true,1629385243000,"","","","","","",""
330,TaxProCA-OFM,Onvio Gestion du Cabinet,"<p><span style=\"color:#666666;\">Bienvenue dans votre plan de formation pour Onvio Gestion du Cabinet. Dans cette section, vous trouverez les ressources nécessaires pour vous aider à mettre en œuvre votre logiciel Thomson Reuters.</span></p>",false,1637605755000,286500,false,1,"",true,"","",false,false,false,false,1637605755000,"","","","",384014,"",""
336,TaxProCA-DTME,DT Max Essentiel,"<p>Bienvenue dans votre plan de formation de DT Max. Dans cette section, vous trouverez les ressources nécessaires pour vous aider à mettre en œuvre votre logiciel Thomson Reuters.</p>",false,1638483106000,286499,false,1,"",true,"","",false,false,false,false,1638483106000,"","","","",384014,"",""
201,AIG-3QLD-20,Virtual 3Q Finance Learning Day - E-Learning,<p>On-demand courses from the Virtual 3Q Finance Learning Day. </p>,false,1603803575000,"",false,1,"",true,"","",false,false,false,true,1603803575000,"","","","","","",""
8,PR ACA -Tax,Practice Ready Academy - Tax Practitioner Track,"<p>The courses listed provide valuable guidance on tax practice and provides professionals with helpful information to be ready to work the first day in practice.</p>
<p> </p>",false,1631889588000,9,false,1,"",true,0,"",false,false,false,false,1631889588000,"","","","","","",""
213,PR ACA - Tax (OS),Practice Ready Academy - Tax Track (OS),<p>The courses listed provide valuable guidance on tax practice and provides professionals with helpful information to be ready to work the first day in practice.</p>,false,1614804243000,"",false,1,"",true,0,"",false,false,false,false,1614804243000,"","","","","","",""
218,test abc,ABC Learning,<p>test</p>,false,1614186280000,"",false,1,"",true,"","",false,false,false,true,1614186280000,"","","","","","",""
313,WBL-PROF-Sup&Above,Professional Development - Supervisor and Above,<p>Relevant professional development courses for supervisors and above</p>,false,1631644320000,"",false,1,"",false,"","",false,false,false,false,1631644320000,"","","","",379555,"",""
160,4Onvio UK Documents & Portals Learning Plan,Onvio UK Documents & Portals Learning Plan,<p>Onvio UK Documents &amp; Portals Learning Plan</p>,false,1598348404000,186363,false,1,"",false,"","",false,false,false,false,1598348404000,"","","","","","",""
297,AIG-2QLD-21,Virtual 2Q21 Finance Learning Day - E-Learning,<p>On-demand courses from the Virtual 2Q Finance Learning Day. </p>,false,1631030440000,"",false,1,"",true,"","",false,false,false,true,1631030468000,"","","","",24042,"",""
324,AIG-AIG200-Data(GDW),AIG 200 Close Acceleration_Data (Global Data Warehouse) - Learning Plan,"<p>This learning plan will house:</p>
<ul><li>AIG 200 Close Acceleration_Data (Global Data Warehouse) Sessions</li>
</ul>",false,1637596845000,"",false,1,"",true,"","",false,false,false,true,1637596845000,"","","","",24042,"",""
262,AIG-SOX,ICFR/Sox Learning Plan,<p>This Learning Plan will house all of the ICFR/SOX session</p>,false,1621532530000,"",false,1,"",true,"","",false,false,false,true,1621532530000,"","","","","","",""
81,Senior Accounting Specialists,Senior Accounting Specialists Leanring Plan,<p>Senior Accounting Specialists Learning Plan</p>,false,1628007512000,282624,false,1,"",false,"","",false,false,false,false,1628007889000,"","","","","","",""
67,DMI_LP_Test_1,DMI Test Learning Plan,<p>Duane Morris Institute Learning Plan Test 1</p>,false,1584996752000,4,false,1,"",true,"","",false,false,false,true,1588355888000,"","","","","","",""
58,AND-PL1,Anderson Learning Plan Placeholder,<p>Placeholder Learning Plan to be renamed by customer for their use.</p>,false,1624886948000,392,false,1,"",true,"","",false,false,false,false,1624886948000,"","","","","","",""
98,TEST-3Spclz LP,Test Learning Plan3 - Specialized,<p>Ron Test Plan for Notifications for Specialized LP's</p>,false,1587069914000,9,false,1,"",false,"","",false,false,false,false,1587069914000,"","","","","","",""
24,3ONVIO UK Company Formations Learning Plan,ONVIO UK Company Formations Learning Plan,"<p><span style=\"background-color:#ffffff;\">ONVIO UK Company Formations Learning Plan</span></p>",false,1625039373000,53956,false,1,"",true,"","",false,false,false,false,1625039373000,"","","","","","",""
186,60DIGITAAPLP,Digita Accounts Production Advanced Learning Plan,<p>This learning plan contains courses that will guide you through the basics of using Digita Accounts Production Advanced. It is recommended that you follow the courses in the order they are displayed below: </p>,false,1632815528000,245986,false,1,"",true,"","",false,false,false,false,1632815528000,"","","","","","",""
141,AIG_LD_Q2_Testing,Testing Learning Plans For June 18,<p>This Learning Plan will hold all learning day webcasts</p>,false,1595011160000,"",false,1,"",false,"","",true,false,false,true,1597086990000,"","","","","","",""
114,6ONVIO UK Time & Billing Learning Plan,ONVIO UK Time & Billing Learning Plan,<p>ONVIO UK Time &amp; Billing Learning Plan</p>,false,1605174223000,60074,false,1,"",false,"","",false,false,false,false,1605174223000,"","","","","","",""
121,DMI - LP 5-29-2020,Test Employment Law - 5/29/2020,<p>Test descriptions</p>,false,1590769106000,1,false,1,"",true,"","",false,false,false,true,1590769456000,"","","","","","",""
180,TaxPro-GSTFI,GoSystem Tax RS Foundational Implementation,<p>GoSystem Tax RS Foundational Implementation</p>,false,1628012313000,282624,false,1,"",false,"","",false,false,false,false,1628012313000,"","","","","","",""
203,AIG-4QLD-20,Virtual 4Q Finance Learning Day - E-Learning,<p>On-demand courses from the Virtual 4Q Finance Learning Day. </p>,false,1605536872000,"",false,1,"",true,"","",false,false,false,true,1608251117000,"","","","","","",""
291,TaxPro-UTObd-Std,UltraTax CS Onboarding - Standard,<p>UltraTax CS Onboarding - Standard</p>,false,1628610703000,285393,false,1,"",true,"","",false,false,false,true,1628611801000,"","","","",218602,"",""
156,21Digita Virtual Office New Users,Digita Virtual Office New Users,"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through setting up Digital Virtual Office (DVO) so that it is ready for use.</span><span style=\"color:#333333;\"> It is</span><span style=\"color:#333333;\"> recommended that you follow the courses in the order they are displayed below:</span></p>",false,1594713464000,184121,false,1,"",true,"","",false,false,false,false,1601972295000,"","","","","","",""
200,AIG-IAG-PWC-LP-COVID19,IAG-PWC-COVID-19/Non-COVID-19 Sessions,<p>PWC 2 DAY Course covering COVID-19 and it's Impact on the P&amp;C Insurance on 10/14/2020 and Non-COVID 19 Claims to Watch. </p>,false,1603303900000,"",false,1,"",true,"","",false,false,false,true,1608250464000,"","","","","","",""
236,UKMTDE,MTD Learning Plan 5,"<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax, OnBalance and Onvio VAT.</p>",false,1624388468000,282564,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
288,TaxPro-WB-LP,Web Builder CS Implementation,<p>Web Builder CS Implementation </p>,false,1628019703000,284687,false,1,"",true,"","",false,false,false,true,1628021484000,"","","","",218602,"",""
286,"",TEST,<p>TEST</p>,false,1626967929000,"",false,1,"",false,"","",false,false,false,true,1626967929000,"","","","",14994,"",""
41,TaxPro-CPEFI,Checkpoint Engage Foundational Implementation,<p>Checkpoint Engage Foundational Implementation</p>,false,1628012641000,282624,false,1,"",true,"","",true,false,false,false,1628012641000,"","","","","","",""
17,TaxPros-UTFI,UltraTax CS Foundational Implementation,<p>UltraTax CS Foundational Implementation</p>,false,1633021705000,282624,false,1,"",false,"","",true,false,false,false,1633021705000,"","","","","","",""
40,TaxPro-AIFI,Inflo Guided Implementation,<p>Inflo Guided Implementation</p>,false,1617835240000,282624,false,1,"",false,"",1000,true,false,false,false,1620168138000,"","","","","","",""
48,TaxPro-WPCSFI,Workpapers CS Foundational Implementation,<p>Workpapers CS Foundational Implementation</p>,false,1628011681000,282624,false,1,"",false,"","",true,false,false,false,1628011681000,"","","","","","",""
148,20Digita Virtual Office Desktop to DVO,Digita Virtual Office (Desktop to DVO),"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through the process of transitioning from your Digita Desktop software to Digital Virtual Office (DVO)</span><span style=\"color:#333333;\">. It is</span><span style=\"color:#333333;\"> recommended that you follow the courses in the order they are displayed below:</span></p>",false,1594804617000,136428,false,1,"",true,"","",false,false,false,false,1601972386000,"","","","","","",""
308,WBL-TAX-Mgr,Tax Manager,<p>All courses applicable to tax managers</p>,false,1631643195000,"",false,1,"",true,"","",false,false,false,true,1631643195000,"","","","",379555,"",""
192,Senior,Senior Accountant Learning Plan,<p>The Learning Plan for Senior Accountants</p>,false,1628004776000,282624,false,1,"",false,"","",false,false,false,true,1628007873000,"","","","","","",""
337,AIG-IFRS17-E2E-KT,IFRS 17 - End-to-End Process Knowledge Transfer,"<p>This Learning Plan hold the following courses:</p>
<ol><li>IFRS 17 Data Conformance Layer - User Training </li>
<li>IFRS 17 Portfolio Master &amp; Grouping Generation Walkthrough</li>
<li>IFRS 17 Non-Actuarial Manual Data Domains</li>
<li>IFRS 17 Expense Allocation Walkthrough</li>
<li>IFRS 17 SAP Navigation -SAP Booking</li>
<li>IFRS 17 Actuarial Knowledge Transfer Session 1 – Actuarial Overview</li>
<li>IFRS 17 Actuarial Knowledge Transfer Session 2 - PAA Eligibility Testing</li>
<li>IFRS 17 Actuarial Knowledge Transfer Session 3 - Journal Entries</li>
<li>IFRS 17 Actuarial Knowledge Transfer Session 4 - ECP Template Population</li>
<li>IFRS 17 Actuarial Knowledge Transfer Session 5 - Risk Adjustment and Illiquidity</li>
</ol><p> </p>",false,1639517000000,"",false,1,"",true,"","",false,false,false,true,1639517163000,"","","","",24042,"",""
183,90DIGITAPMLP,Digita Practice Management Learning Plan,"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through the basics of using Digita Practice Management, from creating clients through to entering timesheets and billing. It is recommended that you follow the courses in the order they are displayed below: </span></p>",false,1601460731000,245982,false,1,"",true,"","",false,false,false,false,1601972069000,"","","","","","",""
176,TC Learning Plans,TC Learning Plans,<p>trying to edit a learning plan </p>,false,1596474472000,"",false,1,"",false,"","",false,false,false,false,1596474472000,"","","","","","",""
185,70DIGITACSLP,Digita Company Secretarial Learning Plan,<p>This Learning Plan contains courses that when completed will give you a good understanding of how to use Digita Company Secretarial.  It is recommended that you undertake the courses in the order they are displayed below: </p>,false,1601891532000,245985,false,1,"",true,"","",false,false,false,false,1601893466000,"","","","","","",""
250,UKMTDG,MTD Learning Plan 7 - Administrator,"<p>The following learning plan has been designed specifically around your requirements for ensuring the successful implementation of MTD and the additional Onvio products.</p>
<p>Please use this Learning Plan in conjunction with your MTD Project Plan which was sent to you by Welcome Services team. </p>
<p>If you have any further queries regarding this learning plan or your implementation then please contact: <a href=\"mailto:[email]?subject=MTD%20Implementation%20Queries\">[email]</a></p>",false,1619100749000,282569,false,1,"",false,"",180,false,false,false,false,1619511662000,"","","","","","",""
326,AIG-AIG200-Actuarial,AIG 200 Close Acceleration_Actuarial - Learning Plan,"<p>This learning plan will house </p>
<ul><li>AIG 200 Close Acceleration_Actuarial Sessions</li>
</ul>",false,1633369470000,"",false,1,"",true,"","",false,false,false,true,1633369470000,"","","","",24042,"",""
72,TaxPro-NFCSGI,NetFirm CS Guided Implementation,"<p><span style=\"background-color:#ffffff;\">NetFirm CS Guided Implementation</span></p>",false,1629897991000,282624,false,1,"",false,"",1000,true,false,false,false,1629897991000,"","","","","","",""
56,AND Accounting LP3,Anderson Accounting LP,<p>Anderson Learning plan for Accounting 101 Courses</p>,false,1584072260000,392,false,1,"",true,2,"",false,false,false,true,1584073597000,"","","","","","",""
241,AGTR,Brie's test LP,<p>Brie LP</p>,false,1615488758000,"",false,1,"",true,"","",false,false,false,false,1615488770000,"","","","","","",""
97,TEST-2Gded LP,Test Learning Plan2 - Guided,<p>Ron Test Plan for Notifications for Guided LP's</p>,false,1587069852000,9,false,1,"",false,"","",false,false,false,false,1587069852000,"","","","","","",""
173,Armanino Tech,Technology,<p>IT</p>,false,1596200738000,"",false,1,"",true,"",365,false,false,false,false,1596200738000,"","","","","","",""
60,LP-TR-Continuum-Test1,Continuum Learning Plan1,<p>Test Learning Plan for Continuum</p>,false,1584109367000,"",false,1,"",false,"","",false,false,false,true,1584109399000,"","","","","","",""
80,Front Office Administrators,Front Office Administrator Learning Plan,<p>Front Office Administrator Learning Plan</p>,false,1631049819000,282624,false,1,"",false,"","",false,false,false,false,1631049819000,"","","","","","",""
338,TaxProCA-DTMA,DT Max Advanced,"<p>Welcome to your DT Max learning Plan. In this section, you will find the necessary resources to help you implement your Thomson Reuters software.</p>",false,1638468216000,286500,false,1,"",true,"","",false,false,false,false,1638468216000,"","","","",384014,"",""
242,TaxPro-PFCA,Practice Forward Canada Implementation Learning Plan,<p>Practice Forward Canada Implementation Learning Plan</p>,false,1622808909000,282624,false,1,"",false,"","",false,false,false,false,1622808909000,"","","","","","",""
163,AIG-2QLD-20,Virtual 2Q Finance Learning Day E-Learning,<p>On-demand courses from the Virtual 2Q Finance Learning Day. </p>,false,1595863126000,"",false,1,"",true,"","",false,false,false,true,1596220723000,"","","","","","",""
323,AIG-AIG200-GLLE,AIG 200 Close Acceleration_General Ledger Lag Elimination (Tech Solution) - Learning Plan,"<p>This learning plan will house </p>
<ul><li>AIG 200 Close Acceleration_General Ledger Lag Elimination (Tech Solution) sessions</li>
</ul>",false,1633369062000,"",false,1,"",true,"","",false,false,false,true,1633369062000,"","","","",24042,"",""
327,TaxPro-CPM-EMM,Checkpoint Marketing Email Marketing Manager,"<p>Checkpoint Marketing for Firm's Email Marketing Manager learning plan will walk you through how to get started with preparing your newsletter to launch to your database of email recipients, and how to manage the newsletter and your database moving forward.</p>",false,1634585983000,"",false,1,"",false,"","",false,false,false,true,1641588093000,"","","","",218602,"",""
260,1AONVIOUKFMEA2021,Onvio UK - Firm Management Essentials - Administrators Learning Plan,<p>Onvio UK - Firm Management Essentials- Administrators Learning Plan </p>,false,1620833639000,282652,false,1,"",false,"","",false,false,false,false,1621499887000,"","","","","","",""
108,TaxPro-OFM-DocsFI,Onvio Firm Management: Documents & Client Collaboration Foundational Implementation,<p>Onvio Firm Management: Documents &amp; Client Collaboration Foundational Implementation</p>,false,1631630227000,282624,false,1,"",false,"","",true,false,false,true,1631630227000,"","","","","","",""
112,"",Anderson TEST,<p>TEST</p>,false,1589893556000,"",false,1,"",true,"","",false,false,false,true,1589893556000,"","","","","","",""
265,"",test Learning plan set up,<p>tst</p>,false,1621468960000,"",false,1,"",true,"","",false,false,false,false,1621468960000,"","","","","","",""
251,UKMTDG,MTD Learning Plan 7,<p>The following learning plan has been designed to get you up and running using Onvio Making Tax Digital (MTD) for Income Tax and OnBalance.</p>,false,1624388468000,282570,false,1,"",false,"","",false,false,false,false,1624388468000,"","","","","","",""
309,WBL-TAX-Ptr,Tax Partner,<p>All course applicable to tax partners</p>,false,1631643472000,"",false,1,"",true,"","",false,false,false,true,1631643472000,"","","","",379555,"",""
64,TaxPro-FAFi,Fixed Assets CS Foundational Implementation,<p>Fixed Assets Foundational Implementation</p>,false,1628011803000,282624,false,1,"",false,"","",false,false,false,false,1628011803000,"","","","","","",""
322,AIG-AIG200-GLS,AIG 200 Close Acceleration_General Ledger Standardization - Learning Plan,"<p>This learning plan will house </p>
<ul><li>AIG 200 Close Acceleration_General Ledger Standardization Sessions</li>
</ul>",false,1633368958000,"",false,1,"",true,"","",false,false,false,true,1633369008000,"","","","",24042,"",""
106,TaxPro-CPL-Learner,Checkpoint Learning - Learner,<p>Checkpoint Learning - Learning Plan for the Learner</p>,false,1616606599000,364,false,1,"",true,"","",false,false,false,false,1616606599000,"","","","","","",""
333,TaxProCA-DTCP,DT Client Portal,"<p>Welcome to your DT Client Portal learning Plan. In this section, you will find the necessary resources to help you implement your Thomson Reuters software.</p>",false,1636496026000,286388,false,1,"",true,"","",false,false,false,false,1637103512000,"","","","",384014,"",""
178,PR ACA - Audit - MACPA,Practice Ready Auditor Track - MACPA,<p>We will insert the table of contents as well as instructions on prerequisites on course content.</p>,false,1596738775000,"",false,1,"",true,"","",false,false,false,false,1613162711000,"","","","","","",""
34,TaxPro-GSTGI,GoSystem Tax RS Guided Implementation,<p>GoSystem Tax RS Guided Implementation</p>,false,1619715977000,282624,false,1,"",false,"",1000,true,false,false,false,1620168016000,"","","","","","",""
208,AIG-4QLD-20,Virtual 4Q Finance Learning Day - E-Learning,<p>On-demand courses from the Virtual 4Q Finance Learning Day. </p>,false,1610561742000,"",false,1,"",true,"","",false,false,false,true,1611770015000,"","","","","","",""
191,90ADIGITADPMLP,Digita Practice Management - Contact Manager Learning Plan,<p>This learning plan contains courses for Digita Practice Management and focuses primarily on managing client data. You will need to undertake these courses if you have purchased Practice Management but you <strong>are not</strong> using it for Time and Fees. It is recommended that you follow the courses in the order they are below:</p>,false,1600855946000,282572,false,1,"",true,"","",false,false,false,false,1619512406000,"","","","","","",""
280,AIG LP Placeholder 5,AIG LP Placeholder 5,"<p><span style=\"color:#333333;\">AIG LP Placeholder 5</span></p>",false,1621968052000,"",false,1,"",true,"","",false,false,false,true,1621968052000,"","","","","","",""
304,WBL-ACCT-Mgr,Accounting Services Manager,<p>All courses applicable to accounting services managers</p>,false,1631566141000,"",false,1,"",false,"","",false,false,false,false,1631566141000,"","","","",379555,"",""
27,TaxPro-PCSGI,Practice CS Guided Implementation,<p>Practice CS Guided Implementation</p>,false,1638891162000,282624,false,1,"",false,"",1000,true,false,false,false,1638891162000,"","","","","","",""
188,110DIGITAPALP,Digita Practice Advanced Learning plan,"<p><span style=\"color:#333333;\">This learning plan contains courses that will guide you through the basics of using Digita Practice Advanced</span><span style=\"color:#333333;\">. It is</span><span style=\"color:#333333;\"> recommended that you follow the courses in the order they are displayed below:</span></p>",false,1601893587000,246097,false,1,"",true,"","",false,false,false,false,1601972234000,"","","","","","",""
